4615 4.0252174607078887e-03 -1.1175760116723125e-03 -3.7221651735388547e-03
4616 1.6320542106836835e-02 1.1090393017985513e-02 -1.4546379085671220e-02
4617 6.5707796983190446e-03 -2.8129006438078349e-03 -2.0690324700233663e-03
4618 3.1526020719991588e-03 -3.7198372305814254e-04 -1.6048086528495365e-03
4619 -2.5261461010066304e-02 -2.1950160203914122e-02 -1.8622873613821621e-03
4620 1.0124714616823705e-02 1.3535469568469608e-02 4.5558880038438360e-03
4621 3.1705711418751510e-03 7.3586035886144335e-04 -7.4711579685894543e-03
4622 -1.5304539038159422e-02 -3.5766176208825561e-03 -1.4741797786549353e-02
4623 1.5427790524839859e-02 -1.6451778349772555e-02 1.6797204103352170e-02
4624 5.1056454622120410e-03 -3.5900754018542663e-03 3.5449085619410660e-03
4625 -2.4812878491347291e-03 -4.1854943899686490e-04 -3.1282643434252700e-03
4626 2.5641250996526348e-02 -2.4525120639396019e-03 1.1369646778036058e-02
4627 9.8252430987598015e-03 3.8466673425772155e-03 1.1698037716089679e-02
4628 2.2560133795968352e-03 -2.7817827838861496e-03 -7.3848098699336488e-04
4629 -1.1570017698430350e-02 -3.7065835951374526e-02 8.2237300962428265e-03
4630 -1.9159891436569609e-02 3.6625970595182314e-02 1.2201900111004353e-02
4631 -4.9650057730145601e-03 3.1954121077634660e-03 5.8098146139915928e-03
4632 -9.2912024257522496e-03 3.2534491934875218e-03 -6.6674748301975484e-03
4633 8.0150040024324545e-03 -3.4512638057745444e-04 -2.6569907320372010e-03
4634 7.2774976930071161e-03 -4.6171530591489667e-03 1.6817674062711122e-02
4635 5.1560924431500168e-03 4.2132510813473094e-03 -4.4607449444447065e-03
4636 -3.0456117056269747e-02 -1.4645726224819281e-02 1.3675291276407304e-02
4637 2.0322934638916917e-02 5.1375417170036481e-03 -1.0402120771685288e-02
4638 3.3446791190168824e-03 -2.2428899748880976e-04 -2.9945724132533521e-03
4639 1.4757482005354219e-03 1.2391382231129633e-03 8.1992412297314196e-04
4640 4.3401264329708247e-03 2.8604515876252262e-03 -9.7883831948421627e-03
4641 -1.7283067934173193e-02 8.7349935987860346e-03 4.5358128237167044e-03
4642 -6.4899695034131124e-03 -3.7710352696479978e-03 1.0145135576585633e-03
4643 2.6524929427766755e-03 -8.6943572854241789e-03 1.2015352923358232e-02
4644 -2.6341298288488836e-02 -2.8678551518118204e-03 -1.3672377113768411e-02
4645 1.6343190944358888e-03 6.3845702285175677e-03 -2.8964942275611217e-03
4646 1.3183582204008583e-03 5.2804161593128550e-03 -3.4525208633541402e-04
4647 -1.0623048950928565e-02 -5.1631421512558255e-03 3.5737331590837791e-03
4648 9.8280924463504497e-03 1.6596616885869876e-03 4.7884858265225767e-02
4649 -3.6855264149802877e-03 -2.8530874704578747e-03 -5.5255921551564834e-05
4650 -1.0946688692625156e-02 6.0667627505433952e-06 -1.1067071769498180e-02
4651 5.4784584065288673e-03 4.8228441190048571e-02 -1.7757180272011168e-02
4652 5.5606692028614598e-05 2.3482444811910078e-03 -5.2829078840931163e-03
4653 -6.6433928684658475e-03 -1.6001245604878834e-03 1.9115042289961411e-03
4654 1.2900911662507340e-02 3.8696505531648677e-03 5.3246797924297725e-03
4655 -1.7426879747264507e-03 -1.0836214932027289e-02 1.2171539794250287e-02
4656 7.6611317892059046e-05 -5.4365621021624615e-03 1.5740323672437989e-03
4657 1.8675351183552517e-02 1.1516225722219138e-02 1.3204537483381911e-02
4658 -5.0124441465952848e-04 1.3159586007621297e-02 1.2587663420068403e-02
4659 3.9137880832858934e-04 2.1106589784820585e-03 6.5494028495218974e-03
4660 -6.1703702926765311e-03 2.2825539229506518e-03 -2.0720594207260208e-04
4661 2.0540428894918056e-02 -4.8119640381868297e-03 1.7436290488697574e-03
4662 -1.7318001573447588e-02 1.9714143424639771e-02 1.1053514368226948e-02
4663 -1.3220962333325959e-03 -2.5095267575278265e-04 -1.3505515405796062e-03
4664 -7.1055634337476503e-03 1.3983519064692643e-02 -2.0057063931236581e-03
4665 -2.6128812429594025e-02 -3.5272422951667551e-03 -1.2210086640100273e-02
4666 3.3379085524824674e-03 -7.0039728247897691e-04 -2.5069865507354023e-03
4667 3.7736451501097157e-04 -2.4461697653028035e-03 -6.2314049472610416e-04
4668 1.3244886752947771e-03 -1.4876980642748843e-02 9.7814282332931140e-03
4669 -9.1519977587156114e-03 5.1602365208134300e-03 -8.9687450062741116e-03
4670 -5.4854518055799410e-03 4.5870558120203334e-03 -2.4204431697350958e-03
4671 1.0639166597991533e-02 -8.4356414016548750e-03 -2.4621874153201308e-02
4672 -1.4436808657284604e-02 -1.0775872534520042e-02 7.0243107234368631e-03
4673 -2.0872971513605219e-03 -1.9567293999751779e-03 5.8442079148457744e-03
4674 -3.6707127109208617e-03 6.1701870774089349e-03 4.4552739678989546e-03
4675 -1.7560509716154596e-03 9.3097087142539579e-03 1.3530162959666818e-02
4676 -1.9936602008285977e-02 -3.2802545608791469e-04 -1.3633186819839271e-03
4677 2.1416678633935050e-03 1.2713822374482554e-02 3.3836630967390546e-03
4678 1.9313813828256473e-02 -1.2768589132774993e-02 2.0755321256709605e-02
4679 -9.3726531205464460e-03 6.8755252087341397e-03 -3.5851178703967666e-02
4680 3.0722052372888151e-02 -3.7590630581175413e-02 5.4208912759192351e-03
4681 -1.5105653151476616e-03 2.2041451893965651e-03 -1.5574120177017361e-03
4682 -1.3306631369531963e-02 -9.8882155947917060e-03 1.1430032289302013e-02
4683 3.3131655754320720e-04 -3.8586296641870233e-05 -1.4234156205571945e-03
4684 -1.2712391093374862e-02 -2.9732060191965436e-03 7.6916068594715956e-03
4685 -4.3121565243566147e-02 2.3227829332998387e-03 -1.8630805675568952e-02
4686 3.7602860985389494e-03 -8.5795889720297622e-04 -3.5120711103554560e-03
4687 1.5702219800843412e-02 -7.8219886013118339e-03 1.3864340889846278e-02
4688 3.5462973287155336e-02 2.9866063736244198e-03 -1.4797854832708133e-02
4689 3.6692899960719004e-03 -2.7436818997631195e-03 1.1435186351440065e-03
4690 1.2960105058767769e-03 9.9192750221166904e-04 -3.8370879010696658e-03
4691 -9.6023743745969736e-03 -8.4705107763818552e-03 5.7537540855972799e-03
4692 -7.4397455267517665e-03 1.8749144093514393e-02 -2.1216887476192964e-02
4693 -3.8085687893147195e-03 1.8602041800249087e-03 -2.1504511046676628e-03
4694 1.3226585801479991e-02 1.7124793556506229e-02 4.0033345931888200e-03
4695 2.2541281732459790e-03 -9.1492207929835985e-03 -2.7240318976365557e-02
4696 -4.5266094434703898e-03 -1.9025989825235633e-03 1.0248447306717588e-03
4697 -7.6125234049578654e-03 -2.6393616415433048e-03 -4.3255571336655993e-03
4698 -2.3354177557502527e-02 2.6726219238275024e-02 2.7000244183729781e-02
4699 1.1395009520136041e-02 2.4493100739548172e-03 -4.7605866184227928e-03
4700 5.0119447495027749e-03 5.3192651226948596e-03 -6.2262877676783138e-03
4701 -4.3545957724377309e-04 1.0548938034769201e-03 -9.3594012909208463e-03
4702 6.4683002993943485e-03 -2.0458582823242928e-02 1.6562256688394537e-02
4703 4.1938464520804688e-03 3.7286487541601538e-03 6.3927353329158712e-03
4704 -6.9186650630515554e-04 -9.4601642926227265e-03 -5.0271881941441263e-03
4705 2.8949366481592471e-03 -4.0152288517196497e-03 -4.4288991098277594e-02
4706 1.9736174252280095e-02 1.5631408527305650e-02 8.0250408203656736e-03
4707 2.8767277032841006e-03 4.7444270807128113e-03 -7.6462710665323487e-03
4708 -1.0880848229377049e-02 -3.0302727733363555e-03 2.6099907356765773e-03
4709 -2.1694795003154931e-02 -3.4373135561391079e-03 -1.5004364607915347e-02
4710 1.8752264820609810e-03 -4.9743860378504623e-03 1.5580069624867923e-03
4711 2.2728028377864084e-03 -5.9513847519718265e-03 7.6848622899045801e-03
4712 -1.0879392468082580e-02 -3.0088825817537367e-02 8.4589763000072898e-03
4713 4.1573722064109590e-03 -7.5643764599363566e-03 2.0562636792531820e-02
4714 4.3252766995370241e-03 -3.6485879438676269e-03 -7.2688971254703026e-04
4715 -9.4202617822900618e-03 1.4689667884553368e-02 8.8673034895029902e-03
4716 -3.8450792728272941e-03 -4.0827441710216622e-03 3.0279917332466494e-03
4717 7.9434761706040982e-03 -5.2603408796382941e-03 -3.2054753509580948e-03
4718 1.2296829974279134e-03 1.3878465417469506e-03 -9.5224061596886102e-03
4719 2.6591772364725395e-02 -1.8460584762341251e-03 1.8894129011927670e-02
4720 1.1019199009187897e-02 -3.0976126343717009e-02 2.8814244806686852e-02
4721 8.3720750219162011e-03 3.3633719291256909e-04 7.3147299408994233e-03
4722 -3.2619034523099104e-02 2.0514215224145527e-02 -1.1309323420553036e-02
4723 -2.7868944606045313e-03 2.0640012105821271e-02 1.7288377653629929e-02
4724 -7.6663623288695379e-03 5.9826292819576679e-03 -2.4515106818812481e-03
4725 -2.0371716595037458e-03 1.9973753432227103e-03 -5.3134015323635226e-04
4726 -2.8478974654367693e-02 -9.5299798212469984e-03 -7.8930154268281004e-03
4727 6.8833197711893708e-03 -2.3088738542096802e-02 2.6160083789090960e-02
4728 2.4758118620295546e-03 -5.2145832750416961e-03 -4.7320203902108384e-03
4729 -5.9564694331759654e-03 1.2592059912366185e-02 2.6894582403905219e-02
4730 -3.2806156344133762e-03 2.4317410271095150e-03 2.3815857830095442e-03
4731 -1.3059940138791593e-03 4.7799684193055763e-03 -6.1605360367269395e-03
4732 2.1072267567601172e-04 -5.2324133177007043e-03 5.5721453168482574e-03
4733 8.3821003517363483e-03 -7.0076732681794984e-03 1.4280754507010319e-02
4734 -5.7075198676125429e-03 -4.7247383996737230e-03 -3.3361248147337215e-02
4735 1.8362469556714436e-03 8.6708036713674906e-04 -9.1620158256785686e-04
4736 -9.1058751801312773e-03 5.5041981652223923e-03 5.9929232829226044e-03
4737 6.7386409219610801e-03 2.2994221840273998e-02 8.4386819326010484e-03
4738 -6.7468341225219173e-03 4.2113178730983558e-03 -2.3432756538324913e-03
4739 -7.9121506667861809e-04 -9.5185899141945975e-04 -1.2052588082948732e-03
4740 -8.2576562101417481e-03 7.2772651025411646e-03 -5.0440103343358002e-03
4741 3.0662648146098835e-02 -6.4768251184124633e-03 2.3261265163143602e-03
4742 1.6496573242019625e-03 4.4690612417095784e-03 -6.7782242416927528e-03
4743 2.3206885881104318e-02 -1.2069792813262472e-02 -9.9967555007453579e-03
4744 2.7403842387472570e-03 8.5121807428463793e-03 -5.4050814898919724e-03
4745 2.5674230442018059e-04 -2.4970436594577883e-03 1.6569180152149033e-04
4746 1.7463734256361011e-03 5.4960027393800995e-03 5.3587696308926023e-03
4747 1.7653691835542103e-02 -3.9847653803421271e-03 2.7596287669359048e-02
4748 -7.8215809513642654e-04 2.9865309977202274e-03 3.8766714578527137e-02
4749 3.0275885714247039e-03 -2.6845550774824687e-03 4.2484124569085648e-03
4750 -3.0812860997825153e-02 5.6886992381796554e-04 1.3449908342675657e-02
4751 1.1981567649786392e-02 1.4971286564885384e-03 -2.0420387935796949e-02
4752 -1.1601754416466740e-02 1.0426351704802789e-03 5.7668840581361572e-03
4753 4.8885632501224534e-03 3.7488917816299681e-03 1.4155878026021788e-03
4754 1.1283360924322276e-02 -8.6062953452750064e-03 2.0274445637405481e-02
4755 2.2045127543667896e-03 -6.5736530210572831e-03 4.7079030588768863e-03
4756 -1.0929042737235417e-02 -2.0530939422912595e-03 -1.2032772914839240e-02
4757 -3.1653720202366076e-03 2.2043056505279244e-02 2.3774878669482269e-03
4758 -2.1578156103847475e-03 -1.3949951116344619e-03 -1.1380507395360714e-04
4759 -1.0226089757747556e-02 -4.9181221587377318e-03 2.7593353604299035e-02
4760 -1.4339275207293792e-02 5.8768859764380902e-03 2.9238819976722060e-02
4761 -2.3049995471862515e-03 -3.0878415253133519e-03 -5.2667764139048799e-03
4762 -1.0594456134754252e-02 1.1111659700189937e-02 -6.8558380404900752e-03
4763 8.0322486579791491e-03 4.8471466693897885e-03 -2.5421317576719522e-02
4764 -9.4662848243710924e-03 -1.8237195578680376e-02 -1.6168047754337125e-02
4765 -7.1902714776829659e-03 -9.9338202065628323e-03 -1.5884043395553308e-03
4766 -2.7928578918554350e-02 6.4348768633912031e-03 2.8648888509989908e-03
4767 -9.1528840600783173e-03 1.3019175557595573e-02 -1.6286209114160309e-02
4768 3.4026086260557373e-03 -2.6995095694851818e-03 -2.9728787817441139e-03
4769 2.7150719680413167e-03 -7.5352138709726766e-03 -9.7128200908274519e-03
4770 -1.8363493826175321e-02 -2.9750300471015359e-02 -1.6776747789242669e-02
4771 -2.1042119672560044e-02 1.1997829417307723e-02 -8.4591775880093968e-04
4772 1.3371196829068299e-03 1.0739016106548185e-04 8.7319987945998375e-04
4773 -1.2233450987250965e-02 1.2991709811672405e-02 -2.3806473592699273e-02
4774 -9.0657160607084154e-03 1.1298264677157088e-02 -2.2409196299436420e-03
4775 2.6043470578226775e-03 -7.9460971329597882e-03 -3.1261101039020112e-03
4776 3.9453621044823967e-03 1.4426039514757207e-03 6.7995591644552820e-03
4777 -2.3478938173429518e-03 1.8627241161969725e-02 -9.6609530816815243e-03
4778 1.6904753381808708e-02 7.7960064938055098e-03 6.2659787580974921e-03
4779 -4.4572795885959181e-05 4.4345297587548424e-03 -1.0627741783577433e-03
4780 2.2475924239056182e-02 2.8336947453339686e-02 3.2267098999263083e-02
4781 -9.2749926387604726e-03 -3.7615221918048869e-03 -1.7072400439403938e-02
4782 -5.4858926266033526e-03 -1.8852383580817270e-03 -2.6370513682332959e-03
4783 -2.2416990338789983e-03 -8.0918417163873269e-03 2.3721131884419685e-03
4784 1.6158628814258690e-02 6.2436032993236062e-03 -2.3421629961671588e-03
4785 5.3323750198738780e-03 2.3796135551268683e-02 2.3732961743800807e-03
4786 9.2356076529615735e-03 -8.9300709352148448e-03 -2.3636590823416007e-04
4787 -3.1105733411486456e-02 3.2283010823020634e-03 -7.7729053069919380e-03
4788 1.8904783372457424e-02 -2.0434896227485380e-03 1.6066885637406817e-03
4789 -4.3694556194560680e-04 3.9249752002143484e-03 -2.1776041416118404e-03
4790 1.1298714452779296e-02 -9.2927621462625433e-03 1.2662700035975594e-03
4791 6.0262242223031127e-03 1.7603425904811780e-02 2.7768951796587659e-03
4792 1.7136994910730875e-02 -1.3540332458436433e-02 2.8894709339753823e-02
4793 -3.5542786576712258e-03 -3.7726931827652102e-03 -1.7912785407221180e-03
4794 2.4814643060841819e-02 6.4808932102682140e-03 2.4700340645618303e-02
4795 -3.0960961520574214e-02 1.7707035267317511e-02 1.0285190391195300e-02
4796 1.3418443110749111e-03 2.8928760911680644e-03 -2.2235854455721288e-04
4797 1.5585569275290126e-03 2.9374840473717551e-03 -1.0479698842889932e-02
4798 1.8898935429303099e-02 -9.5424197314355006e-03 -1.3739830088304577e-02
4799 -1.4173561288405424e-02 6.2890864048860970e-03 -1.9267690890452317e-02
4800 8.9763746616448835e-03 -2.7850427736173270e-03 -1.4653736255801589e-03
4801 -1.3552888728336682e-02 4.5704869870173285e-03 2.9178921628423726e-02
4802 6.2379994562283374e-03 1.3642402264974521e-02 -3.2882118637992057e-02
4803 4.4047506655134792e-03 -2.7031171504773737e-03 -2.1588681443860656e-03
4804 -5.7590396922425676e-03 1.8232863438847151e-03 -1.1297551593962645e-03
4805 9.9316749152533485e-03 -2.4522786010473009e-02 2.3611834004301897e-02
4806 1.5468805776738039e-02 -1.3080751356890147e-02 1.8549582760081680e-02
4807 -2.0853702789568663e-03 1.3538206976445211e-03 5.1385528238434468e-03
4808 6.5674794165044570e-03 4.3958364541758256e-03 8.7530284567825150e-04
4809 2.1218447116153304e-03 -5.0180712219698373e-03 2.9565203818849766e-03
4810 2.7225736187689426e-04 -1.9180222161570694e-03 -6.7986195748862379e-04
4811 7.9124552381947180e-03 4.8455408621921109e-03 -4.7986973563489896e-03
4812 -5.3380083084803333e-03 -7.2854202909285017e-03 -1.6223919232031599e-02
4813 3.3446009227673787e-03 -6.5762677204851466e-03 4.6410696541480695e-02
4814 -5.5728244414404967e-03 1.5285519264476395e-03 1.3125099037859916e-04
4815 1.1309016245759735e-03 7.2087430710672338e-03 1.3978042046677221e-02
4816 1.9164383706007263e-02 -4.9074340822374933e-03 1.8974893485459651e-02
4817 -1.1212641090707602e-05 3.3533794776465543e-03 -5.6472626016963837e-05
4818 -7.0500417521918092e-04 -4.8665643752207619e-03 1.7986242411146391e-03
4819 1.3564137915963595e-02 4.2817989689715253e-03 1.2452946526535979e-02
4820 2.7539287590857255e-02 1.1770776964180781e-02 8.6771819533147405e-03
4821 3.3563959507274177e-03 -9.5656949866586619e-04 7.3658321806400334e-03
4822 1.2003120102359054e-02 -2.7731519488437457e-02 5.6603377209111143e-03
4823 8.0642046494749688e-03 -8.2236427816807824e-03 1.1354643520416274e-02
4824 8.3607485177686694e-03 -7.2608149662125709e-03 -8.8844695801419699e-03
4825 -1.2865190599760082e-03 -3.7107646002219716e-03 -1.0281418422153031e-03
4826 9.9486660988733749e-03 -2.1149668322845202e-02 -2.6205971586106204e-03
4827 -4.9534523102705340e-04 -3.3697617791518457e-03 3.0858673367897471e-03
4828 -1.5030602609538512e-02 8.3658914557228764e-03 -6.7918176188867920e-03
4829 3.6732892844468214e-02 1.0728199485329042e-02 1.1368123837528714e-02
4830 1.0600178137127160e-03 -1.1231752010816530e-03 1.7796158346103498e-03
4831 1.2550833746221431e-03 1.1304321084389035e-03 1.2295977632849251e-03
4832 -1.9442050660364436e-02 1.0257210285807302e-02 -1.2545143855534969e-02
4833 -1.6333685935235377e-05 -2.3312488655641639e-03 -8.9368808030766012e-03
4834 4.9054920292877224e-03 -7.7918794788336726e-04 -8.8739437310553270e-04
4835 1.0083653248284837e-02 1.3923490751505747e-02 -5.3168645140752059e-04
4836 8.9724255004751431e-03 2.3270377176802313e-03 4.4205525744888850e-04
4837 -5.1576930425922618e-03 -7.0871846599436755e-04 1.8217039118945562e-03
4838 -9.4773999484458055e-03 1.3033557191243307e-02 -4.5599252286684872e-03
4839 4.7543268661388423e-02 -6.3157328050726554e-03 -1.3064382496029007e-02
4840 -2.5069338936839218e-03 3.0024189044945736e-04 -1.7662420430918024e-03
4841 3.2198633315117654e-03 1.5450499199731074e-03 2.9671655958601723e-03
4842 6.6713189568823050e-03 8.7308087037587627e-03 2.6773428770489219e-02
4843 1.2123363255408716e-05 1.2949707761671885e-02 -1.1082680835371478e-02
4844 -1.3408082969294205e-03 1.3049156720093553e-03 7.0092672302414869e-03
4845 -1.8418081601136276e-03 -3.1468175848258762e-03 -2.7816015069021412e-03
4846 -4.9735117182502439e-03 -1.2762542491079359e-02 -4.1714056387017161e-03
4847 -2.6401601570238903e-03 4.4067482245890065e-03 2.9007728278350963e-03
4848 3.4636176986089515e-03 -4.0606628368677553e-03 4.2184359571053598e-03
4849 -4.0852227209228625e-03 8.4838175860417584e-04 -4.2355955235756507e-03
4850 1.5028344807858762e-02 8.9553456046887678e-03 1.1762852722343254e-02
4851 -6.2081460635346015e-03 -4.0689394429645953e-03 6.6135488680633342e-03
4852 -9.6740276517263066e-03 -1.3494650816053078e-02 -6.2826795304760357e-03
4853 5.7787446684974975e-03 8.2107857186115296e-03 2.6511727969921111e-02
4854 2.0291159614816683e-03 7.2989807537075194e-04 5.5822042176361039e-03
4855 4.4063143954544371e-03 -5.2223059214493691e-03 6.9966285415667972e-04
4856 -3.3768720865318632e-03 -9.5142261897555591e-03 2.1179763909393579e-03
4857 -1.6452180895007867e-02 -1.1217965254229261e-02 1.5641069320449973e-02
4858 1.6885072413731792e-03 -6.3477784265611164e-03 3.7948644514282379e-03
4859 1.8808137292805168e-02 -1.3004979946690368e-02 -1.8942364777469356e-02
4860 8.9386818133324504e-03 -1.1570595943629637e-02 1.3940384482048890e-02
4861 -3.3665599303488621e-03 2.5917075057550238e-03 2.1134238731417578e-03
4862 2.3695878570223088e-03 1.3950551285108611e-03 2.5601318866246464e-04
4863 1.7386090363208004e-03 -2.0668337689332167e-03 1.9015169261548864e-02
4864 2.3642293276418456e-02 -1.6187189982975782e-02 -2.0159153239207670e-02
4865 -4.2107705946868037e-04 5.4793502999393262e-04 -8.9928603529867129e-03
4866 3.2798601330510505e-03 1.4609133966442428e-02 -6.2725825848911699e-03
4867 -1.5019446891846343e-03 1.7629311267860853e-02 1.6340819070271146e-02
4868 4.1586488346920273e-03 -4.6794444865336742e-04 6.4823561015640322e-03
4869 -6.4447802375550119e-03 3.6137598365089695e-03 -5.1415448150723755e-03
4870 -3.3129127697318086e-02 -2.4973125132513901e-02 6.2131184178353949e-03
4871 2.7099020109923367e-02 -3.7303409588189389e-02 -2.1804022068153388e-02
4872 -8.3195606639940526e-03 -2.7144440610454034e-03 -2.2203252687093291e-03
4873 -1.6697636369885683e-02 1.6776380778102454e-02 7.4341501697362759e-03
4874 5.4910310927460066e-03 1.7146523145913441e-02 -2.1857364529850435e-02
4875 -3.5587740237805949e-03 2.3659861917269291e-03 3.9261905968038776e-03
4876 -1.6697892443630095e-03 -2.5171161365129748e-03 -1.2619584137253713e-03
4877 8.0881385827191298e-03 -2.3371818507316323e-02 3.5399434236229881e-03
4878 -5.8817441341533295e-03 -2.0686693193554845e-02 2.7149361941528418e-02
4879 -2.8379644394705083e-03 7.2830560852836989e-03 -2.4443209752545406e-03
4880 3.2150103053689206e-03 7.9803439129459992e-03 -1.6176645083273829e-02
4881 -2.8840385797700542e-03 1.1434349393904659e-02 1.3290105028313667e-02
4882 5.4675332577183381e-03 1.8607723225324755e-03 -7.1334622297202543e-05
4883 1.4860160370634432e-03 2.2687650140990733e-03 -3.0970018726483909e-03
4884 2.1299176549853371e-03 1.0056868300024686e-02 -8.8558664454107296e-03
4885 3.6011814706626627e-03 3.8888689362983524e-03 9.4130378093803639e-03
4886 -3.5080853294737167e-03 1.7183827908736683e-03 3.1273959528459253e-03
4887 -1.2446952104063770e-02 2.2533678306330386e-02 4.1837101996356797e-03
4888 6.2940012465673286e-03 2.0059994690943894e-02 -8.6442883166968770e-03
4889 2.8947314752555972e-03 -1.7424479406588156e-03 -3.3862137512341377e-03
4890 -4.5992833991399928e-03 -1.1783851712685786e-03 8.3400331769347431e-03
4891 6.7221952198736439e-03 -1.3175256685418192e-02 2.3127612203140469e-02
4892 8.8453859664677174e-03 8.3862714632100353e-03 -1.0849962881067947e-02
4893 1.2037005396968909e-03 -2.7842680167635969e-03 -1.3371664386744883e-03
4894 1.2916591365397499e-02 -3.2981464260560525e-03 3.8041413999150178e-03
4895 1.5228670132580838e-02 2.4984824536774145e-02 3.6468645369803036e-03
4896 -3.0756883282442020e-02 2.5715794676319560e-02 1.5399538300729767e-02
4897 6.5803586880128408e-03 3.4646513066892987e-05 4.7710775877439802e-04
4898 -2.1686709656215285e-02 -1.6111082274535227e-02 -1.2211949578982872e-02
4899 6.4788140399093738e-03 2.2374617961549287e-04 -5.5198772136561226e-03
4900 -9.6700924100832971e-03 5.1471945952410851e-04 1.2955829572998373e-02
4901 1.6152790670455448e-02 -1.2666636378238633e-02 6.8347264396543391e-03
4902 2.2886790885898469e-03 1.2325474049446488e-03 -1.4042566977775556e-03
4903 2.6163253942330360e-03 -1.6897503539614459e-02 -1.1234531563825119e-03
4904 8.3225335850903061e-03 -8.3943485283081137e-03 7.4833125615792065e-03
4905 -4.9011480491611731e-04 -1.7833056872993186e-03 -1.7389131815656257e-03
4906 8.4184462499169756e-03 1.1799182127939828e-03 1.8531034179608875e-03
4907 1.0771753716283177e-02 1.5634918346959997e-02 8.0293280332382946e-03
4908 -2.8847294401202286e-02 8.9217376318614285e-03 -1.3853250084020214e-02
4909 -3.0166320929100390e-03 -7.0217781129223817e-03 1.3452410191223698e-03
4910 -2.0024188812434084e-02 -1.0772954512330174e-02 3.0894329581978446e-02
4911 -9.5534053753050900e-03 -1.1774063760212818e-02 -7.0516309632843921e-03
4912 -2.6805971218056396e-03 3.1107746918803661e-03 -6.1108464173023963e-03
4913 7.7064453639106596e-03 5.8366486469947059e-03 -4.6125625145253908e-03
4914 1.4070967184785881e-02 -6.1978478689654753e-03 -1.5169388467889039e-02
4915 -2.5970151630933649e-02 -1.7389064488608125e-02 2.4511645596361027e-03
4916 -1.3630563776668683e-03 -6.1286015235670378e-03 -1.1741479185656868e-03
4917 3.5214495872416041e-02 -1.3272282314733330e-02 -1.3648656130588886e-02
4918 1.3595683501000141e-02 -2.4886573847325223e-02 -2.3603419556194039e-02
4919 -2.6926338642483121e-03 3.0828983385815059e-03 6.7496304757212553e-03
4920 2.3471603043158738e-03 -2.5134331074517292e-03 1.2369715463860589e-03
4921 3.7023989561785660e-02 1.1349843474160320e-03 -7.0780171929597218e-03
4922 1.5828884210986327e-02 -8.1294560161675015e-03 1.9586179171729754e-02
4923 -1.4945476544323310e-03 2.4535791517426133e-03 -1.1678413206726061e-03
4924 -3.8044571235011704e-02 2.3542959765649421e-02 -1.9622725721013531e-02
4925 -1.0903955542441187e-02 -1.3053749910005297e-03 -6.6170675807149474e-03
4926 -3.5216983432499733e-03 -1.4649562454025482e-03 -7.4349914861105912e-03
4927 5.2992617737794828e-03 4.6080713481939043e-03 2.7020272815225710e-03
4928 -1.9173859753504673e-02 -1.2133190532646330e-02 -1.0158244873466905e-02
4929 -6.9830729196766316e-03 -4.4238673227484180e-03 1.6455927779638602e-02
4930 -8.3109020381308546e-03 -1.0561329530510992e-03 3.9142092125372188e-03
4931 -3.4349207987807433e-02 -3.8001655550344285e-03 1.8570607440175260e-02
4932 2.3316528987275081e-02 -2.5446444344869274e-02 1.7474038122485817e-02
4933 4.9962905655064130e-03 -2.1539898138151969e-03 2.1678891511104671e-03
4934 -8.9412741393656784e-04 -4.2306418393167648e-03 6.4234355218765603e-04
4935 -1.6635625327906373e-03 3.0741258085394723e-02 -1.1194229471003630e-02
4936 -6.9857476037279292e-03 -1.3033643010790406e-02 8.8300319710369179e-03
4937 2.9531488926884744e-04 2.1807545945773149e-03 2.8486215601472624e-04
4938 -2.0749664284847084e-02 -1.5030512168546371e-02 -7.4867896753485780e-03
4939 1.2430455863300657e-02 1.1754257767590027e-03 -6.0793896785425600e-03
4940 2.0851789279928441e-03 4.4457768489350761e-03 -1.7883329010608151e-05
4941 2.8211325225951494e-04 -8.5179533590443960e-04 8.5725437759700662e-04
4942 8.3374710099304457e-04 -1.2097370670133440e-02 -1.9439783772554658e-02
4943 3.1613543134648863e-03 1.3872919792015416e-02 -4.4492994164108627e-03
4944 -4.3703002601935383e-03 -7.2198898140166390e-03 1.0657585853830094e-02
4945 9.1969862231574655e-03 -8.1085707679385537e-03 -1.3162506935353860e-02
4946 -2.1496161157585483e-02 1.7324945520991369e-02 6.2153139279271415e-03
4947 -1.1388674602962336e-03 2.5097686209172676e-03 3.5365047038118259e-03
4948 -4.8102694632391196e-03 4.3336837943189635e-03 -8.7051254337790918e-03
4949 -5.8885553998571736e-03 1.5755591676855423e-03 1.3046370915880397e-03
4950 3.4768257656969836e-02 -5.4432725514669206e-03 -1.0093078447606957e-02
4951 8.5599284650891502e-04 2.3058618251054104e-03 9.1100000720222441e-03
4952 -2.1023166280830657e-02 8.4602899703393741e-03 -2.9618806962737686e-02
4953 6.3140244243921825e-03 1.7691067467285766e-03 -1.1118694395458551e-02
4954 1.9422010517973467e-03 -5.5478386222278936e-03 -3.7842475637840699e-03
4955 -1.5875484678344969e-03 -3.6853218092472210e-03 2.5479414834136162e-03
4956 4.5943852972795077e-03 1.9874537025883757e-04 6.3842330341607589e-03
4957 -2.8060927140078726e-02 2.1951436201729586e-02 -2.7192695884435288e-02
4958 -2.6119554399784083e-03 2.2247063519895828e-03 -3.9996255403381090e-03
4959 -2.0112565379147344e-03 9.0023027672116573e-03 2.0786464915763917e-02
4960 1.0935923501168957e-02 -3.9546182647047745e-04 2.3374117776467161e-02
