  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 071914_7
          Compiled on 2016/08/01 at 17:40:15 on host draco01.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------

  Date     :  20161104, Time     :  142552.533
  Time zero on CPU 1             :   0.224013000000000E+00  s.
  Internal wall clock time zero  :           247501552.533  s.

  Using      160 parallel tasks.
  Time summed over all CPUs for getting density from density matrix: real work       58.781 s, elapsed       65.357 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.423076E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.114541E-02
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         3.32253784 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     254
  Time summed over all CPUs for potential: real work       13.422 s, elapsed       15.068 s
  | RMS charge density error from multipole expansion :   0.498314E-02
  | Average real-space part of the electrostatic potential :      0.19431041 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.456 s, elapsed       54.397 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61878437E+01
  | Error in electron count due to remaining E_F inaccuracy: -.19895197E-12
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1151.725496391       -31340.04532076
      2       2.00000       -1151.725496390       -31340.04532073
      3       2.00000        -170.449591831        -4638.16938118
      4       2.00000        -170.449591830        -4638.16938115
      5       2.00000        -153.052486377        -4164.77005549
      6       2.00000        -153.052486276        -4164.77005273
      7       2.00000        -153.052471342        -4164.76964636
      8       2.00000        -153.052471321        -4164.76964579
      9       2.00000        -153.052451524        -4164.76910709
     10       2.00000        -153.052451429        -4164.76910449
     11       2.00000         -33.270094729         -905.32534003
     12       2.00000         -33.270094728         -905.32534000
     13       2.00000         -27.641134146         -752.15352926
     14       2.00000         -27.641134138         -752.15352903
     15       2.00000         -27.641098135         -752.15254934
     16       2.00000         -27.641098133         -752.15254929
     17       2.00000         -27.641030159         -752.15069962
     18       2.00000         -27.641030157         -752.15069958
     19       2.00000         -19.041959425         -518.15807955
     20       2.00000         -19.041959422         -518.15807946
     21       2.00000         -19.041914179         -518.15684833
     22       2.00000         -19.041914175         -518.15684824
     23       2.00000         -19.041908343         -518.15668953
     24       2.00000         -19.041908338         -518.15668940
     25       2.00000         -19.041867049         -518.15556588
     26       2.00000         -19.041867044         -518.15556573
     27       2.00000         -19.041821180         -518.15431772
     28       2.00000         -19.041821174         -518.15431755
     29       2.00000          -6.538488241         -177.92131759
     30       2.00000          -6.538488032         -177.92131190
     31       2.00000          -5.507803707         -149.87496443
     32       2.00000          -5.507802691         -149.87493677
     33       2.00000          -3.784198779         -102.97328799
     34       2.00000          -3.784167673         -102.97244156
     35       2.00000          -3.784063862         -102.96961671
     36       2.00000          -3.784057670         -102.96944822
     37       2.00000          -3.783957153         -102.96671303
     38       2.00000          -3.783952869         -102.96659645
     39       2.00000          -1.288332653          -35.05731517
     40       2.00000          -1.288183802          -35.05326473
     41       2.00000          -1.287673063          -35.03936682
     42       2.00000          -1.287544600          -35.03587118
     43       2.00000          -1.287326126          -35.02992619
     44       2.00000          -1.287269046          -35.02837296
     45       2.00000          -1.287257620          -35.02806205
     46       2.00000          -1.287158311          -35.02535970
     47       2.00000          -1.285503022          -34.98031700
     48       2.00000          -1.285488485          -34.97992144
     49       2.00000          -0.755480867          -20.55768035
     50       2.00000          -0.610274948          -16.60642626
     51       2.00000          -0.558609926          -15.20054948
     52       2.00000          -0.237213673           -6.45491247
     53       2.00000          -0.229312332           -6.23990604
     54       0.00000          -0.221281241           -6.02136894
     55       0.00000          -0.201757942           -5.49011295
     56       0.00000          -0.201746101           -5.48979073
     57       0.00000          -0.161771918           -4.40203787
     58       0.00000          -0.159046965           -4.32788811
     59       0.00000          -0.111663655           -3.03852264
     60       0.00000          -0.094425264           -2.56944216
     61       0.00000          -0.066244189           -1.80259610
     62       0.00000           0.036867891            1.00322635
     63       0.00000           0.050327960            1.36949347
     64       0.00000           0.052699935            1.43403820
     65       0.00000           0.075404813            2.05186935
     66       0.00000           0.077891066            2.11952374
     67       0.00000           0.094431604            2.56961468
     68       0.00000           0.173711005            4.72691694
     69       0.00000           0.220782707            6.00780313
     70       0.00000           0.247006341            6.72138451
     71       0.00000           0.257849287            7.01643610
     72       0.00000           0.340829807            9.27445094
     73       0.00000           0.349718375            9.51632117

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.22064308 eV (relative to internal zero)
  | Occupation number:      1.99999649
  | K-point:      34 at    0.000000    0.875000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18783402 eV (relative to internal zero)
  | Occupation number:      0.99890433
  | K-point:     122 at    0.750000    0.250000    0.875000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03280906 eV between HOMO at k-point 34 and LUMO at k-point 122
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.13782869 eV for k_point 83 at    0.750000    0.250000    0.875000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.19826087 Ha     -220335.97524925 eV
  | XC energy correction          :        -339.07637695 Ha       -9226.73766809 eV
  | XC potential correction       :         449.61082309 Ha       12234.53298240 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.51321622 Ha          95.59947742 eV
  | Entropy correction            :          -0.00000163 Ha          -0.00004429 eV
  | ---------------------------
  | Total energy                  :      -13183.24754929 Ha     -358734.41802228 eV
  | Total energy, T -> 0          :      -13183.24755091 Ha     -358734.41806657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24755254 Ha     -358734.41811087 eV

  Derived energy quantities:
  | Kinetic energy                :       13786.31128346 Ha      375144.61717086 eV
  | Electrostatic energy          :      -26630.48245579 Ha     -724652.29752505 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00086537 Ha           0.02354800 eV
  | Sum of eigenvalues per atom                           :      -55083.99381231 eV
  | Total energy (T->0) per atom                          :      -89683.60451664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.60452772 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.1851E+00
  | Change of sum of eigenvalues  : -.9405E+02 eV
  | Change of total energy        : 0.1012E+01 eV

  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.944 s           0.942 s
  | Charge density update                      :        0.440 s           0.439 s
  | Density mixing & preconditioning           :        0.012 s           0.010 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.108 s           0.105 s
  | Integration                                :        0.364 s           0.362 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.000 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20161104, Time     :  142555.133
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.036 s, elapsed       64.825 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.989520E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.202797E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.553 s, elapsed       15.208 s
  | RMS charge density error from multipole expansion :   0.753673E-02
  | Average real-space part of the electrostatic potential :      0.25019336 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.423 s, elapsed       54.407 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61133822E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.41654005E-08
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11341197 eV (relative to internal zero)
  | Occupation number:      1.00336226
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07015160 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04326037 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04559193 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.31301265 Ha     -220339.09780398 eV
  | XC energy correction          :        -339.08066328 Ha       -9226.85430515 eV
  | XC potential correction       :         449.61653262 Ha       12234.68834657 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.62789990 Ha          98.72017914 eV
  | Entropy correction            :          -0.00000164 Ha          -0.00004469 eV
  | ---------------------------
  | Total energy                  :      -13183.24619419 Ha     -358734.38114818 eV
  | Total energy, T -> 0          :      -13183.24619583 Ha     -358734.38119287 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24619747 Ha     -358734.38123755 eV

  Derived energy quantities:
  | Kinetic energy                :       13786.66873427 Ha      375154.34390236 eV
  | Electrostatic energy          :      -26630.83426517 Ha     -724661.87074539 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00132295 Ha           0.03599917 eV
  | Sum of eigenvalues per atom                           :      -55084.77445099 eV
  | Total energy (T->0) per atom                          :      -89683.59529822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59530939 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.6231E-01
  | Change of sum of eigenvalues  : -.3123E+01 eV
  | Change of total energy        : 0.3687E-01 eV

  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.933 s
  | Charge density update                      :        0.432 s           0.432 s
  | Density mixing & preconditioning           :        0.012 s           0.011 s
  | Hartree multipole update                   :        0.004 s           0.002 s
  | Hartree multipole summation                :        0.108 s           0.106 s
  | Integration                                :        0.364 s           0.360 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.000 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20161104, Time     :  142556.067
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.978 s, elapsed       64.981 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.165400E-09
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.256674E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.618 s, elapsed       15.249 s
  | RMS charge density error from multipole expansion :   0.924303E-02
  | Average real-space part of the electrostatic potential :      0.25934663 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.429 s, elapsed       54.426 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61067515E+01
  | Error in electron count due to remaining E_F inaccuracy: -.37653081E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.10690890 eV (relative to internal zero)
  | Occupation number:      1.01775734
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06200043 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04490847 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04871218 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8096.99665412 Ha     -220330.48925061 eV
  | XC energy correction          :        -339.08814021 Ha       -9227.05776263 eV
  | XC potential correction       :         449.62651152 Ha       12234.95988636 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.30913284 Ha          90.04608596 eV
  | Entropy correction            :          -0.00000172 Ha          -0.00004675 eV
  | ---------------------------
  | Total energy                  :      -13183.24610075 Ha     -358734.37860567 eV
  | Total energy, T -> 0          :      -13183.24610247 Ha     -358734.37865242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24610419 Ha     -358734.37869918 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14958660 Ha      375167.42856012 eV
  | Electrostatic energy          :      -26631.30754715 Ha     -724674.74940316 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00165568 Ha           0.04505345 eV
  | Sum of eigenvalues per atom                           :      -55082.62231265 eV
  | Total energy (T->0) per atom                          :      -89683.59466311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59467479 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.2733E-01
  | Change of sum of eigenvalues  : 0.8609E+01 eV
  | Change of total energy        : 0.2543E-02 eV

  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.934 s
  | Charge density update                      :        0.436 s           0.433 s
  | Density mixing & preconditioning           :        0.012 s           0.010 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.108 s           0.105 s
  | Integration                                :        0.364 s           0.361 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.000 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20161104, Time     :  142557.002
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.012 s, elapsed       64.725 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.765308E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.249523E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.624 s, elapsed       15.254 s
  | RMS charge density error from multipole expansion :   0.945976E-02
  | Average real-space part of the electrostatic potential :      0.25376091 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.433 s, elapsed       54.367 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61122167E+01
  | Error in electron count due to remaining E_F inaccuracy: -.26642510E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11237098 eV (relative to internal zero)
  | Occupation number:      1.01740700
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06725463 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04511634 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04888450 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07025466 Ha     -220332.49202314 eV
  | XC energy correction          :        -339.08464385 Ha       -9226.96262193 eV
  | XC potential correction       :         449.62188942 Ha       12234.83411260 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38387081 Ha          92.07980977 eV
  | Entropy correction            :          -0.00000172 Ha          -0.00004671 eV
  | ---------------------------
  | Total energy                  :      -13183.24608906 Ha     -358734.37828746 eV
  | Total energy, T -> 0          :      -13183.24609077 Ha     -358734.37833417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609249 Ha     -358734.37838088 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.12155829 Ha      375166.66587094 eV
  | Electrostatic energy          :      -26631.28300350 Ha     -724674.08153647 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00171068 Ha           0.04654991 eV
  | Sum of eigenvalues per atom                           :      -55083.12300578 eV
  | Total energy (T->0) per atom                          :      -89683.59458354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59459522 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.3722E-02
  | Change of sum of eigenvalues  : -.2003E+01 eV
  | Change of total energy        : 0.3182E-03 eV

  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.932 s           0.932 s
  | Charge density update                      :        0.432 s           0.431 s
  | Density mixing & preconditioning           :        0.012 s           0.009 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.108 s           0.106 s
  | Integration                                :        0.364 s           0.360 s
  | Solution of K.-S. eqns.                    :        0.024 s           0.022 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20161104, Time     :  142557.934
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.976 s, elapsed       64.776 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.664251E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.252206E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.621 s, elapsed       15.262 s
  | RMS charge density error from multipole expansion :   0.951745E-02
  | Average real-space part of the electrostatic potential :      0.25365790 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.417 s, elapsed       54.422 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61117956E+01
  | Error in electron count due to remaining E_F inaccuracy: -.98498276E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11199240 eV (relative to internal zero)
  | Occupation number:      1.02220603
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06665412 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04533828 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04949249 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07730262 Ha     -220332.68380791 eV
  | XC energy correction          :        -339.08476640 Ha       -9226.96595653 eV
  | XC potential correction       :         449.62205642 Ha       12234.83865683 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.39087547 Ha          92.27041621 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004732 eV
  | ---------------------------
  | Total energy                  :      -13183.24608791 Ha     -358734.37825616 eV
  | Total energy, T -> 0          :      -13183.24608965 Ha     -358734.37830348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609139 Ha     -358734.37835081 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.13487669 Ha      375167.02828296 eV
  | Electrostatic energy          :      -26631.29619820 Ha     -724674.44058259 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172381 Ha           0.04690731 eV
  | Sum of eigenvalues per atom                           :      -55083.17095198 eV
  | Total energy (T->0) per atom                          :      -89683.59457587 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458770 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.9456E-03
  | Change of sum of eigenvalues  : -.1918E+00 eV
  | Change of total energy        : 0.3130E-04 eV

  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.933 s
  | Charge density update                      :        0.432 s           0.431 s
  | Density mixing & preconditioning           :        0.012 s           0.010 s
  | Hartree multipole update                   :        0.004 s           0.002 s
  | Hartree multipole summation                :        0.108 s           0.106 s
  | Integration                                :        0.364 s           0.362 s
  | Solution of K.-S. eqns.                    :        0.024 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20161104, Time     :  142558.867
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.005 s, elapsed       64.794 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.849828E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.251691E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.628 s, elapsed       15.283 s
  | RMS charge density error from multipole expansion :   0.952417E-02
  | Average real-space part of the electrostatic potential :      0.25328185 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.428 s, elapsed       54.442 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121222E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97345776E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11231954 eV (relative to internal zero)
  | Occupation number:      1.02226503
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06699852 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04532101 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04949318 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07340748 Ha     -220332.57781557 eV
  | XC energy correction          :        -339.08497618 Ha       -9226.97166499 eV
  | XC potential correction       :         449.62233659 Ha       12234.84628084 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38691048 Ha          92.16252323 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608736 Ha     -358734.37824125 eV
  | Total energy, T -> 0          :      -13183.24608910 Ha     -358734.37828858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609084 Ha     -358734.37833591 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14317298 Ha      375167.25403646 eV
  | Electrostatic energy          :      -26631.30428416 Ha     -724674.66061271 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172570 Ha           0.04695858 eV
  | Sum of eigenvalues per atom                           :      -55083.14445389 eV
  | Total energy (T->0) per atom                          :      -89683.59457214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458398 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.2888E-03
  | Change of sum of eigenvalues  : 0.1060E+00 eV
  | Change of total energy        : 0.1491E-04 eV

  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.935 s
  | Charge density update                      :        0.432 s           0.432 s
  | Density mixing & preconditioning           :        0.012 s           0.011 s
  | Hartree multipole update                   :        0.004 s           0.002 s
  | Hartree multipole summation                :        0.108 s           0.106 s
  | Integration                                :        0.364 s           0.361 s
