------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220608, Time     :  065037.162
  Time zero on CPU 1             :   0.346043000000000E+00  s.
  Internal wall clock time zero  :           423903037.162  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BAF5FD96-10D8-458D-AF0C-69ABADAEDCE5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220409
  | Times    2:        4.689       5.745       1.680       2.610       0.035       9.570       3.930      28.258
  | Times    3:        2.709       5.186       1.523       2.478       0.614      11.666       4.082      28.258
  | Times    4:        2.607       5.904       1.787       2.214       0.614      11.062       4.070      28.258
  | Times    5:        5.311      10.806       2.874       4.009       0.035       1.146       4.077      28.258
  | Times    6:        5.322      10.910       3.085       4.647       0.035       0.134       4.125      28.258
  | Times    7:        5.309      10.922       3.074       4.695       0.035       0.114       4.110      28.258
  | Times    8:        2.053       5.862       1.223       1.602       0.386      13.127       4.005      28.258
  | Times    9:        2.039       5.509       1.243       1.544       0.386      13.507       4.032      28.258
  | Times   10:        3.110       5.459       1.234       2.421       0.406      11.459       4.169      28.258
  | Times   11:        3.037       5.179       1.223       2.388       0.406      11.901       4.125      28.258
  | Times   12:        2.064       5.982       1.275       1.548       0.389      13.027       3.973      28.258
  | Times   13:        2.056       5.314       1.187       1.550       0.389      13.809       3.954      28.258
  | Times   14:        3.056       5.678       1.222       2.424       0.407      11.396       4.074      28.258
  | Times   15:        3.061       4.986       1.210       2.411       0.407      12.087       4.095      28.258
  | Times   16:        2.992       5.720       2.783       0.479       0.035      12.316       3.933      28.258
  | Times   17:        3.034       8.438       2.555       3.138       0.038       9.136       1.920      28.258
  | Times   18:        2.039      10.171       2.859       2.235       0.038       9.093       1.824      28.258
  | Times   19:        3.611       6.770       1.657       3.175       0.038      11.131       1.876      28.258
  | Times   20:        2.094       6.201       1.642       3.019       0.560      12.715       2.027      28.258
  | Times   21:        2.025       6.982       1.947       2.661       0.560      12.081       2.002      28.258
  | Times   22:        4.105      12.894       3.143       4.808       0.038       1.256       2.015      28.258
  | Times   23:        4.129      12.989       3.352       5.608       0.038       0.063       2.078      28.258
  | Times   24:        4.132      12.981       3.347       5.629       0.038       0.157       1.974      28.258
  | Times   25:        1.617       6.954       1.330       1.859       0.329      14.270       1.898      28.258
  | Times   26:        1.592       6.527       1.331       1.789       0.329      14.794       1.897      28.258
  | Times   27:        2.426       6.467       1.335       2.994       0.365      12.618       2.053      28.258
  | Times   28:        2.337       6.106       1.285       2.967       0.365      13.163       2.035      28.258
  | Times   29:        1.600       7.128       1.318       1.781       0.347      14.184       1.901      28.258
  | Times   30:        1.629       6.313       1.282       1.799       0.347      14.986       1.902      28.258
  | Times   31:        2.381       6.721       1.321       3.028       0.367      12.427       2.013      28.258
  | Times   32:        2.391       5.860       1.292       2.987       0.367      13.350       2.012      28.258
  | Times   33:        2.477       6.610       3.119       0.546       0.038      13.509       1.960      28.258
  | Times   34:        3.117       7.076       2.513       2.866       0.038       8.258       4.390      28.258
  | Times   35:        2.098       8.704       2.889       2.087       0.038       8.141       4.301      28.258
  | Times   36:        3.632       5.643       1.681       2.938       0.038       9.985       4.343      28.258
  | Times   37:        2.106       5.191       1.594       2.845       0.581      11.409       4.532      28.258
  | Times   38:        2.019       5.957       2.015       2.478       0.581      10.685       4.523      28.258
  | Times   39:        4.148      10.995       3.072       4.527       0.038       0.959       4.519      28.258
  | Times   40:        4.104      10.893       3.350       5.245       0.038       0.040       4.588      28.258
  | Times   41:        4.101      10.908       3.342       5.239       0.038       0.118       4.513      28.258
  | Times   42:        1.644       5.935       1.344       1.742       0.356      12.815       4.422      28.258
  | Times   43:        1.589       5.580       1.307       1.657       0.356      13.348       4.421      28.258
  | Times   44:        2.387       5.405       1.290       2.733       0.372      11.472       4.599      28.258
  | Times   45:        2.332       5.071       1.291       2.679       0.372      11.998       4.514      28.258
  | Times   46:        1.603       6.066       1.313       1.681       0.356      12.854       4.385      28.258
  | Times   47:        1.635       5.345       1.303       1.675       0.356      13.558       4.386      28.258
  | Times   48:        2.364       5.742       1.288       2.748       0.375      11.221       4.521      28.258
  | Times   49:        2.339       4.927       1.288       2.713       0.375      12.126       4.492      28.258
  | Times   50:        2.794       5.584       3.001       0.504       0.038      11.933       4.405      28.258
  | Times   51:        2.675       6.950       1.854       2.422       0.033       9.792       4.532      28.258
  | Times   52:        1.916       8.829       2.302       1.704       0.033       9.027       4.446      28.258
  | Times   53:        3.367       5.912       1.351       2.635       0.033      10.470       4.489      28.258
  | Times   54:        1.960       5.433       1.304       2.546       0.561      11.762       4.694      28.258
  | Times   55:        1.883       6.149       1.527       2.258       0.561      11.194       4.685      28.258
  | Times   56:        3.838      11.302       2.521       4.039       0.034       1.870       4.654      28.258
  | Times   57:        3.999      11.949       2.844       4.639       0.034       0.022       4.772      28.258
  | Times   58:        3.792      11.243       2.662       4.570       0.033       1.334       4.624      28.258
  | Times   59:        1.542       6.050       1.054       1.546       0.326      13.193       4.548      28.258
  | Times   60:        1.494       5.717       1.087       1.476       0.326      13.611       4.547      28.258
  | Times   61:        2.243       5.600       1.051       2.483       0.353      11.805       4.724      28.258
  | Times   62:        2.164       5.310       1.050       2.433       0.353      12.234       4.715      28.258
  | Times   63:        1.506       6.244       1.070       1.492       0.328      13.063       4.556      28.258
  | Times   64:        1.493       5.516       0.988       1.487       0.328      13.894       4.551      28.258
  | Times   65:        2.201       5.906       1.027       2.481       0.356      11.585       4.702      28.258
  | Times   66:        2.157       5.134       1.006       2.464       0.356      12.456       4.685      28.258
  | Times   67:        2.428       5.807       2.395       0.452       0.034      12.569       4.574      28.258
  | Times   68:        3.167       7.820       1.998       2.597       0.035       8.163       4.477      28.258
  | Times   69:        2.118       9.201       2.168       1.894       0.035       8.446       4.396      28.258
  | Times   70:        3.792       6.257       1.389       2.623       0.035       9.770       4.393      28.258
  | Times   71:        2.207       5.666       1.323       2.546       0.576      11.281       4.659      28.258
  | Times   72:        2.123       6.367       1.502       2.253       0.576      10.800       4.637      28.258
  | Times   73:        4.334      11.723       2.386       4.023       0.035       1.168       4.590      28.258
  | Times   74:        4.343      11.816       2.561       4.768       0.035       0.110       4.624      28.258
  | Times   75:        4.322      11.802       2.559       4.779       0.035       0.159       4.601      28.258
  | Times   76:        1.724       6.236       1.020       1.540       0.350      12.908       4.480      28.258
  | Times   77:        1.650       5.946       1.090       1.487       0.350      13.256       4.480      28.258
  | Times   78:        2.506       5.896       0.976       2.471       0.371      11.422       4.617      28.258
  | Times   79:        2.436       5.620       1.085       2.456       0.371      11.678       4.612      28.258
  | Times   80:        1.659       6.438       1.022       1.516       0.344      12.769       4.511      28.258
  | Times   81:        1.665       5.680       0.958       1.525       0.344      13.589       4.497      28.258
  | Times   82:        2.468       6.205       1.021       2.495       0.380      11.067       4.624      28.258
  | Times   83:        2.453       5.412       0.982       2.496       0.380      11.909       4.627      28.258
  | Times   84:        2.514       6.074       2.338       0.460       0.035      12.329       4.508      28.258
  | Times   85:        2.795       7.780       1.961       2.688       0.033       8.011       4.991      28.258
  | Times   86:        1.904       9.254       2.180       1.924       0.033       8.044       4.919      28.258
  | Times   87:        3.330       6.180       1.385       2.678       0.033       9.716       4.937      28.258
  | Times   88:        1.935       5.633       1.385       2.588       0.558      10.977       5.181      28.258
  | Times   89:        1.861       6.305       1.425       2.297       0.558      10.695       5.118      28.258
  | Times   90:        3.760      11.679       2.414       4.106       0.033       1.135       5.131      28.258
  | Times   91:        3.811      11.760       2.538       4.797       0.033       0.217       5.102      28.258
  | Times   92:        3.794      11.775       2.531       4.916       0.033       0.060       5.149      28.258
  | Times   93:        1.520       6.241       0.988       1.582       0.332      12.597       4.999      28.258
  | Times   94:        1.480       5.908       1.101       1.511       0.332      12.927       4.998      28.258
  | Times   95:        2.222       5.858       0.970       2.536       0.360      11.210       5.102      28.258
  | Times   96:        2.150       5.536       1.102       2.514       0.360      11.467       5.130      28.258
  | Times   97:        1.525       6.472       1.032       1.535       0.328      12.337       5.028      28.258
  | Times   98:        1.489       5.720       0.972       1.545       0.328      13.203       5.002      28.258
  | Times   99:        2.163       6.081       1.004       2.532       0.354      11.017       5.107      28.258
  | Times  100:        2.169       5.338       0.969       2.531       0.354      11.762       5.135      28.258
  | Times  101:        2.434       6.119       2.355       0.468       0.033      11.800       5.049      28.258
  | Times  102:        3.263       8.169       2.262       2.931       0.039       8.661       2.933      28.258
  | Times  103:        2.233       9.800       2.474       2.155       0.039       8.679       2.877      28.258
  | Times  104:        3.885       6.537       1.572       3.011       0.039      10.309       2.905      28.258
  | Times  105:        2.277       5.948       1.518       2.866       0.652      11.892       3.105      28.258
  | Times  106:        2.179       6.750       1.655       2.553       0.652      11.340       3.128      28.258
  | Times  107:        4.418      12.435       2.724       4.596       0.039       0.931       3.116      28.258
  | Times  108:        4.415      12.428       2.879       5.248       0.039       0.126       3.122      28.258
  | Times  109:        4.407      12.374       2.871       5.351       0.039       0.066       3.150      28.258
  | Times  110:        1.766       6.691       1.163       1.758       0.389      13.477       3.013      28.258
  | Times  111:        1.736       6.306       1.206       1.677       0.389      13.913       3.031      28.258
  | Times  112:        2.572       6.174       1.171       2.805       0.413      11.959       3.163      28.258
  | Times  113:        2.503       5.827       1.196       2.745       0.413      12.462       3.111      28.258
  | Times  114:        1.745       6.867       1.180       1.770       0.386      13.319       2.991      28.258
  | Times  115:        1.751       6.067       1.173       1.762       0.386      14.101       3.018      28.258
  | Times  116:        2.515       6.482       1.127       2.862       0.403      11.759       3.111      28.258
  | Times  117:        2.507       5.706       1.127       2.832       0.403      12.548       3.135      28.258
  | Times  118:        2.820       6.434       2.671       0.515       0.039      12.770       3.009      28.258
  | Times  119:        3.447       7.120       2.502       2.633       0.037       8.314       4.205      28.258
  | Times  120:        2.324       8.513       2.816       1.963       0.037       8.483       4.122      28.258
  | Times  121:        4.121       5.771       1.744       2.704       0.037       9.751       4.130      28.258
  | Times  122:        2.397       5.176       1.757       2.600       0.640      11.368       4.319      28.258
  | Times  123:        2.304       5.872       1.951       2.298       0.640      10.845       4.348      28.258
  | Times  124:        4.675      10.828       3.115       4.205       0.037       1.041       4.357      28.258
  | Times  125:        4.857      10.751       3.443       4.711       0.037       0.108       4.350      28.258
  | Times  126:        4.617      10.784       3.279       4.819       0.037       0.373       4.348      28.258
  | Times  127:        1.848       5.922       1.339       1.624       0.383      12.905       4.238      28.258
  | Times  128:        1.791       5.500       1.321       1.565       0.383      13.435       4.263      28.258
  | Times  129:        2.717       5.445       1.361       2.555       0.410      11.398       4.372      28.258
  | Times  130:        2.610       5.117       1.345       2.515       0.410      11.912       4.350      28.258
  | Times  131:        1.845       5.979       1.393       1.592       0.381      12.880       4.188      28.258
  | Times  132:        1.834       5.256       1.296       1.596       0.381      13.686       4.209      28.258
  | Times  133:        2.700       5.628       1.376       2.589       0.415      11.185       4.366      28.258
  | Times  134:        2.644       4.936       1.249       2.580       0.415      12.034       4.401      28.258
  | Times  135:        2.873       5.704       2.966       0.470       0.037      12.056       4.152      28.258
  | Times  136:        3.802       8.193       2.630       2.759       0.039       9.221       1.615      28.258
  | Times  137:        2.505       9.916       2.999       2.043       0.039       9.144       1.613      28.258
  | Times  138:        4.535       6.623       1.825       2.775       0.039      10.903       1.558      28.258
  | Times  139:        2.607       5.978       1.724       2.700       0.639      12.841       1.769      28.258
  | Times  140:        2.526       6.820       2.031       2.405       0.639      12.068       1.768      28.258
  | Times  141:        5.129      12.426       3.411       4.385       0.039       1.026       1.841      28.258
  | Times  142:        5.123      12.435       3.650       5.102       0.039       0.134       1.776      28.258
  | Times  143:        5.128      12.433       3.645       5.101       0.039       0.104       1.808      28.258
  | Times  144:        2.016       6.767       1.445       1.715       0.393      14.211       1.711      28.258
  | Times  145:        1.989       6.334       1.429       1.655       0.393      14.712       1.747      28.258
  | Times  146:        2.981       6.289       1.478       2.711       0.416      12.585       1.798      28.258
  | Times  147:        2.939       5.905       1.389       2.650       0.416      13.163       1.798      28.258
  | Times  148:        2.006       6.933       1.409       1.670       0.388      14.216       1.637      28.258
  | Times  149:        2.010       6.042       1.372       1.676       0.388      15.136       1.635      28.258
  | Times  150:        2.927       6.537       1.373       2.681       0.410      12.512       1.818      28.258
  | Times  151:        2.980       5.699       1.310       2.687       0.410      13.334       1.838      28.258
  | Times  152:        2.965       6.440       3.157       0.489       0.039      13.539       1.630      28.258
  | Times  153:        2.617       6.220       2.192       2.377       0.031       7.101       7.721      28.258
  | Times  154:        1.783       7.476       2.510       1.760       0.031       7.007       7.693      28.258
  | Times  155:        3.080       4.967       1.517       2.467       0.031       8.469       7.729      28.258
  | Times  156:        1.779       4.502       1.420       2.358       0.492       9.827       7.880      28.258
  | Times  157:        1.713       5.107       1.789       2.072       0.492       9.244       7.840      28.258
  | Times  158:        3.510       9.430       2.834       3.779       0.031       0.743       7.931      28.258
  | Times  159:        3.494       9.449       3.014       4.323       0.031       0.116       7.833      28.258
  | Times  160:        3.498       9.441       2.873       4.380       0.031       0.228       7.808      28.258
  | Times  161:        1.386       5.130       1.202       1.463       0.308      10.958       7.812      28.258
  | Times  162:        1.363       4.815       1.190       1.409       0.308      11.413       7.760      28.258
  | Times  163:        2.038       4.736       1.221       2.317       0.328       9.754       7.865      28.258
  | Times  164:        1.963       4.428       1.158       2.289       0.328      10.247       7.845      28.258
  | Times  165:        1.389       5.206       1.191       1.418       0.308      10.964       7.783      28.258
  | Times  166:        1.390       4.604       1.083       1.423       0.308      11.702       7.749      28.258
  | Times  167:        2.037       4.840       1.229       2.362       0.332       9.553       7.905      28.258
  | Times  168:        2.044       4.285       1.140       2.329       0.332      10.222       7.906      28.258
  | Times  169:        2.309       4.992       2.647       0.421       0.031      10.109       7.751      28.258
  | Times  sum:      458.190    1209.657     309.974     438.359      43.649    1637.498     706.573    4803.901

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.276       0.000       0.018       0.081       0.146       0.009       0.043       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.093       0.000       0.109       0.112       0.055       0.345       0.009       0.002

  Times            Block Sum    Expected
  | Times    0:        1.299       4.014
 Time for Fock matrix mixing  0.297117948532104     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.93527164 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.97181633 eV (relative to internal zero)
  | Occupation number:      1.99999976
  | K-point:     556 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.47462035 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.49719598 eV between HOMO at k-point 556 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.79911523 eV for k_point 556 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -8894.68317734 Ha     -242036.64394440 eV
  | XC energy correction          :        -258.01418691 Ha       -7020.92324644 eV
  | XC potential correction       :         488.33786367 Ha       13288.34937416 eV
  | Free-atom electrostatic energy:       -6027.59662678 Ha     -164019.24942231 eV
  | Hartree energy correction     :           1.42950791 Ha          38.89888930 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -14690.52661946 Ha     -399749.56834968 eV
  | Total energy, T -> 0          :      -14690.52661946 Ha     -399749.56834968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -14690.52661946 Ha     -399749.56834968 eV

  Derived energy quantities:
  | Kinetic energy                :       15162.24315218 Ha      412585.62829648 eV
  | Electrostatic energy          :      -29357.43699631 Ha     -798856.50604107 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00729014 Ha          -0.19837471 eV
  | Sum of eigenvalues per atom                           :      -20169.72032870 eV
  | Total energy (T->0) per atom                          :      -33312.46402914 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -33312.46402914 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      215.240 s, elapsed      235.825 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.363265E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1341E+00
  | Change of sum of eigenvalues  :  0.1187E+02 eV
  | Change of total energy        :  0.2382E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       33.265 s          33.265 s
  | Charge density update                       :        1.580 s           1.581 s
  | Density mixing                              :        0.009 s           0.007 s
  | Hartree multipole update                    :        0.020 s           0.021 s
  | Hartree multipole summation                 :        0.594 s           0.594 s
  | Integration                                 :        0.758 s           0.758 s
  | Fock matrix evaluation                      :       28.559 s          28.559 s
  | Solution of K.-S. eqns.                     :        1.706 s           1.705 s
  | Total energy evaluation                     :        0.031 s           0.030 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       56.437 MB (on task 152)
  |   Maximum:      205.587 MB (on task   5)
  |   Average:      123.850 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      145.350 MB (on task  33 after allocating tmpx2)
  |   Maximum:      327.114 MB (on task   5 after allocating tmpx2)
  |   Average:      232.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.424 MB (dm_cols_mem on task  84)
  |   Maximum:      279.070 MB (aux_mat on task 136)
  |   Average:      164.435 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220608, Time     :  065515.579
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     202.0000000000
  | Integrated number of electrons on 3D grid     :     201.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.412012E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.530111E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.411520E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       87.329 s, elapsed       95.872 s
  | RMS charge density error from multipole expansion :   0.773211E-02
  | Average real-space part of the electrostatic potential :      0.05779256 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.245 s, elapsed      126.183 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
 pretime  0.332082986831665     
 pretime  0.331274032592773     
 pretime  0.333821058273315     
 pretime  0.336780071258545     
 pretime  0.337778806686401     
 pretime  0.341863870620728     
 pretime  0.345298051834106     
 pretime  0.361853837966919     
 pretime  0.363836050033569     
 pretime  0.369014978408813     
  Exact exchange progress report - outermost block loop i_block: 1 ..       7
         153 looptime_nofrills   20.9092810153961     
          85 looptime_nofrills   23.7178339958191     
          51 looptime_nofrills   24.2077472209930     
          68 looptime_nofrills   24.3114750385284     
          34 looptime_nofrills   24.3963420391083     
         119 looptime_nofrills   24.3800268173218     
  |        1         2         3         4         5         6         7  
           0 looptime_nofrills   24.8251347541809     
         102 looptime_nofrills   25.8570890426636     
          17 looptime_nofrills   26.8775992393494     
         136 looptime_nofrills   27.1608645915985     
         102 acctime   1.49429583549500     
         119 acctime   2.94925498962402     
         136 acctime  0.170400857925415     
         153 acctime   6.44640088081360     
          85 acctime   3.63040399551392     
          68 acctime   3.04602479934692     
           0 acctime   2.49886202812195     
           5 adapting block range          33          38
          51 acctime   3.15615081787109     
          34 acctime   2.96531414985657     
           6 adapting block range          39          45
           7 adapting block range          46          52
          17 acctime  0.485873937606812     
           4 adapting block range          27          32
           8 adapting block range          53          59
           9 adapting block range          60          65
           0 adapting block range           1           7
 posttime  4.870891571044922E-004
           3 adapting block range          21          26
           2 adapting block range          14          20
 posttime  7.209777832031250E-004
 posttime  7.379055023193359E-004
           1 adapting block range           8          13
 posttime  4.940032958984375E-004
   total ovlp3fn transfer [GB]  0.311724521219730
 posttime  2.868175506591797E-004
 shmsizes     1036000    23335562       65402      225000       60000
       11640
 posttime  1.900196075439453E-004
 posttime  7.159709930419922E-004
 posttime  6.999969482421875E-004
 posttime  2.229213714599609E-004
 posttime  2.398490905761719E-004
  Full exact exchange energy:   12919.702877769927 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.951       7.215       2.299       2.610       0.033       8.260       4.018      28.386
  | Times    1:        2.597       8.653       2.570       1.947       0.033       8.736       3.850      28.386
  | Times    2:        4.711       5.746       1.677       2.619       0.033       9.667       3.933      28.386
  | Times    3:        2.726       5.216       1.534       2.496       0.612      11.717       4.085      28.386
  | Times    4:        2.623       5.928       1.798       2.226       0.612      11.126       4.073      28.386
  | Times    5:        5.345      10.857       2.891       4.037       0.033       1.142       4.080      28.386
  | Times    6:        5.355      10.956       3.104       4.676       0.033       0.135       4.127      28.386
  | Times    7:        5.346      10.955       3.090       4.730       0.033       0.121       4.112      28.386
  | Times    8:        2.065       5.917       1.235       1.622       0.385      13.153       4.009      28.386
  | Times    9:        2.050       5.561       1.254       1.565       0.385      13.536       4.035      28.386
  | Times   10:        3.127       5.442       1.234       2.420       0.400      11.593       4.169      28.386
  | Times   11:        3.050       5.175       1.221       2.388       0.400      12.027       4.124      28.386
  | Times   12:        2.077       6.031       1.288       1.565       0.388      13.060       3.976      28.386
  | Times   13:        2.063       5.356       1.196       1.570       0.388      13.856       3.957      28.386
  | Times   14:        3.077       5.663       1.222       2.416       0.405      11.527       4.075      28.386
  | Times   15:        3.080       4.983       1.210       2.406       0.405      12.206       4.096      28.386
  | Times   16:        2.996       5.773       2.812       0.483       0.033      12.355       3.935      28.386
  | Times   17:        3.045       8.472       2.481       3.198       0.035       9.228       1.928      28.386
  | Times   18:        2.046      10.189       2.875       2.245       0.035       9.168       1.828      28.386
  | Times   19:        3.625       6.764       1.654       3.183       0.035      11.245       1.880      28.386
  | Times   20:        2.100       6.242       1.674       3.042       0.557      12.738       2.033      28.386
  | Times   21:        2.034       7.011       1.961       2.672       0.557      12.143       2.008      28.386
  | Times   22:        4.121      12.957       3.161       4.834       0.035       1.259       2.020      28.386
  | Times   23:        4.146      13.049       3.376       5.643       0.035       0.052       2.085      28.386
  | Times   24:        4.144      13.042       3.370       5.657       0.035       0.159       1.979      28.386
  | Times   25:        1.625       7.015       1.346       1.880       0.329      14.286       1.904      28.386
  | Times   26:        1.596       6.587       1.345       1.813       0.329      14.812       1.902      28.386
  | Times   27:        2.432       6.460       1.336       3.000       0.361      12.739       2.057      28.386
  | Times   28:        2.343       6.101       1.282       2.964       0.361      13.295       2.039      28.386
  | Times   29:        1.608       7.193       1.331       1.809       0.349      14.190       1.907      28.386
  | Times   30:        1.631       6.372       1.298       1.825       0.349      15.002       1.909      28.386
  | Times   31:        2.390       6.713       1.319       3.023       0.362      12.561       2.017      28.386
  | Times   32:        2.402       5.863       1.290       2.978       0.362      13.475       2.016      28.386
  | Times   33:        2.478       6.672       3.154       0.551       0.035      13.532       1.964      28.386
  | Times   34:        3.133       7.087       2.491       2.899       0.037       8.339       4.400      28.386
  | Times   35:        2.109       8.722       2.902       2.097       0.037       8.210       4.309      28.386
  | Times   36:        3.653       5.637       1.679       2.948       0.037      10.081       4.351      28.386
  | Times   37:        2.117       5.216       1.608       2.859       0.579      11.468       4.540      28.386
  | Times   38:        2.037       5.977       2.026       2.489       0.579      10.752       4.526      28.386
  | Times   39:        4.173      11.050       3.094       4.556       0.037       0.948       4.529      28.386
  | Times   40:        4.125      10.936       3.372       5.271       0.037       0.048       4.597      28.386
  | Times   41:        4.129      10.958       3.363       5.278       0.037       0.099       4.522      28.386
  | Times   42:        1.657       5.984       1.362       1.771       0.357      12.824       4.432      28.386
  | Times   43:        1.598       5.634       1.323       1.689       0.357      13.354       4.430      28.386
  | Times   44:        2.404       5.394       1.292       2.727       0.372      11.591       4.606      28.386
  | Times   45:        2.346       5.064       1.292       2.675       0.372      12.116       4.521      28.386
  | Times   46:        1.612       6.122       1.330       1.713       0.360      12.854       4.395      28.386
  | Times   47:        1.644       5.399       1.321       1.705       0.360      13.562       4.396      28.386
  | Times   48:        2.378       5.725       1.290       2.747       0.373      11.346       4.527      28.386
  | Times   49:        2.355       4.922       1.287       2.713       0.373      12.238       4.498      28.386
  | Times   50:        2.797       5.668       3.117       0.510       0.037      11.845       4.413      28.386
  | Times   51:        2.699       6.990       1.869       2.444       0.033       9.824       4.527      28.386
  | Times   52:        1.933       8.844       2.304       1.725       0.033       9.105       4.441      28.386
  | Times   53:        3.398       5.907       1.344       2.646       0.033      10.575       4.483      28.386
  | Times   54:        1.977       5.459       1.310       2.567       0.564      11.819       4.689      28.386
  | Times   55:        1.900       6.175       1.532       2.272       0.564      11.262       4.681      28.386
  | Times   56:        3.877      11.334       2.533       4.062       0.034       1.898       4.649      28.386
  | Times   57:        4.037      11.998       2.855       4.669       0.033       0.022       4.771      28.386
  | Times   58:        3.833      11.303       2.678       4.610       0.033       1.308       4.621      28.386
  | Times   59:        1.553       6.108       1.066       1.562       0.329      13.223       4.545      28.386
  | Times   60:        1.504       5.769       1.100       1.487       0.329      13.653       4.544      28.386
  | Times   61:        2.262       5.591       1.049       2.470       0.354      11.941       4.717      28.386
  | Times   62:        2.186       5.306       1.047       2.431       0.354      12.354       4.708      28.386
  | Times   63:        1.522       6.300       1.081       1.513       0.333      13.085       4.553      28.386
  | Times   64:        1.507       5.564       1.002       1.506       0.333      13.927       4.548      28.386
  | Times   65:        2.222       5.895       1.024       2.477       0.356      11.721       4.691      28.386
  | Times   66:        2.178       5.127       1.002       2.460       0.356      12.584       4.678      28.386
