# This file was autogenerated by uv via the following command:
#    uv pip compile --universal --annotation-style=line --extra=infrastructure --extra=parsing --output-file=requirements.txt dependencies/nomad-dos-fingerprints/pyproject.toml dependencies/parsers/eelsdb/pyproject.toml pyproject.toml
alabaster==0.7.16 ; python_version < '3.10'  # via sphinx
ruamel-yaml-clib==0.2.8 ; python_version < '3.13' and platform_python_implementation == 'CPython' and (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))  # via ruamel-yaml
runstats==2.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
scikit-learn==1.5.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via matid, nomad-lab (pyproject.toml)
scipy==1.13.1 ; python_version < '3.10'  # via ase, griddataformats, matid, mdanalysis, pymatgen, scikit-learn, nomad-lab (pyproject.toml)
scipy==1.14.0 ; (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows') or ((python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via ase, griddataformats, matid, mdanalysis, pymatgen, scikit-learn, nomad-lab (pyproject.toml)
sentinels==1.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mongomock
six==1.16.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via basicauth, elasticsearch-dsl, html5lib, isodate, pybtex, python-dateutil, rdflib, rfc3339-validator, validators
smmap==5.0.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via gitdb
sniffio==1.3.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via anyio, httpx
snowballstemmer==2.2.0 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
soupsieve==2.5 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via beautifulsoup4
spglib==2.5.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via asr, matid, phonopy, pymatgen
sphinx==7.4.7 ; python_version < '3.10'  # via recommonmark
sphinx==8.0.2 ; (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))  # via recommonmark
sphinxcontrib-applehelp==2.0.0 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
sphinxcontrib-devhelp==2.0.0 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
sphinxcontrib-htmlhelp==2.1.0 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
sphinxcontrib-jsmath==1.0.1 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
sphinxcontrib-qthelp==2.0.0 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
sphinxcontrib-serializinghtml==2.0.0 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
sqlalchemy==2.0.31 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via alembic, jupyterhub
starlette==0.27.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via fastapi
structlog==24.4.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
sympy==1.13.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via pymatgen
tabulate==0.8.9 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-openbis, pymatgen, nomad-lab (pyproject.toml)
tenacity==9.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via plotly
texttable==1.7.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-openbis
threadpoolctl==3.5.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mdanalysis, scikit-learn
tifffile==2024.7.24 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via h5grove
tomli==2.0.1 ; python_version < '3.10' or (python_version < '3.11' and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
toposort==1.10 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
tornado==6.4.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyterhub
tqdm==4.66.4 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mdanalysis, pyedr, pymatgen
traitlets==5.14.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyter-telemetry, jupyterhub
types-python-dateutil==2.9.0.20240316 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via arrow
typing-extensions==4.12.2 ; python_version < '3.10' or (python_version < '3.11' and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))) or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via alembic, anyio, asgiref, fastapi, jwcrypto, kombu, pydantic, spglib, sqlalchemy, starlette, uvicorn
typish==1.9.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nptyping
tzdata==2024.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via celery
uncertainties==3.2.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via pymatgen
unidecode==1.3.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
uri-template==1.3.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jsonschema
urllib3==1.26.19 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via docker, elasticsearch, nomad-openbis, requests
uvicorn==0.30.4           # via h5grove, nomad-lab (pyproject.toml)
uvloop==0.19.0 ; platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32'  # via uvicorn
validators==0.18.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
vine==5.1.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via amqp, celery, kombu
watchfiles==0.22.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via uvicorn
wcwidth==0.2.13 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via prompt-toolkit
webcolors==24.6.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jsonschema
webencodings==0.5.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via html5lib
websockets==12.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via uvicorn
werkzeug==3.0.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via flask
wrapt==1.16.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
xarray==2024.3.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
zipp==3.19.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via importlib-metadata, importlib-resources
zipstream-new==1.1.5 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
