3779 2.7356700000000001e-02 -6.4230800000000003e-03 8.1814599999999998e-03
3780 -2.6426600000000001e-02 1.9058700000000001e-02 -3.3847599999999999e-02
3781 -4.4816700000000001e-03 -5.8834800000000004e-04 4.7503099999999998e-03
3782 -1.7444800000000001e-03 -2.4946199999999999e-03 2.4313899999999999e-03
3783 1.2543000000000000e-02 -7.6285900000000002e-03 2.7152800000000001e-02
3784 9.5898000000000008e-03 -3.6370399999999998e-03 -1.3235400000000000e-02
3785 1.1842400000000000e-03 1.7572400000000000e-03 -2.4703199999999998e-03
3786 1.2032700000000000e-03 -4.1832299999999996e-03 -2.5479100000000001e-02
3787 2.8130700000000002e-02 -1.6543000000000000e-03 6.1517700000000000e-03
3788 -2.6992600000000002e-03 2.8299800000000002e-03 3.0035499999999998e-03
3789 -4.3892799999999997e-03 -9.2923300000000001e-04 1.2172000000000001e-03
3790 5.9323199999999996e-03 -3.0798599999999999e-02 -1.2091100000000000e-02
3791 3.5738499999999999e-02 4.1510100000000001e-03 -7.5497899999999998e-03
3792 -2.8280800000000002e-03 -1.9948100000000001e-03 -2.2405799999999999e-04
3793 -1.1178700000000000e-02 5.5286399999999996e-03 -1.5769700000000001e-02
3794 5.1598400000000004e-04 -1.5873300000000000e-02 3.5703699999999998e-03
3795 1.1638900000000001e-03 5.7844700000000005e-04 4.2554000000000003e-03
3796 -3.9557100000000003e-03 -7.9996400000000001e-04 -4.9166399999999995e-04
3797 -1.4444499999999999e-03 2.4950800000000002e-03 6.4349600000000000e-03
3798 -8.0166999999999999e-03 -6.2381399999999997e-03 -1.1722200000000000e-02
3799 -3.4670600000000001e-03 -4.2206500000000003e-03 4.4257300000000001e-03
3800 3.5750400000000002e-02 1.6470700000000000e-03 -3.2980900000000000e-02
3801 -9.0542899999999996e-03 -2.4562099999999999e-03 1.9800100000000001e-02
3802 4.8543199999999996e-03 -4.4853200000000001e-03 1.5913500000000001e-03
3803 -3.7556400000000002e-03 -2.1313500000000002e-03 -1.3176100000000000e-02
3804 -8.0424499999999996e-03 -2.6546899999999998e-02 -1.3403200000000001e-02
3805 -8.1095500000000001e-03 1.0777200000000001e-02 1.6340899999999998e-02
3806 2.1408500000000001e-03 1.8001200000000001e-03 -1.8313600000000000e-03
3807 1.8336100000000001e-02 2.3014200000000002e-03 1.7567599999999999e-02
3808 -1.2441600000000001e-02 -2.0572300000000002e-02 2.6259999999999999e-02
3809 5.0070300000000000e-03 3.6439300000000002e-04 -4.4008399999999996e-03
3810 1.9646799999999999e-03 -1.7956300000000001e-03 9.2971700000000004e-04
3811 -1.0229300000000000e-03 -1.0151100000000000e-02 4.2756399999999998e-03
3812 -7.9606199999999997e-05 3.6158000000000003e-02 4.6512699999999997e-02
3813 -4.7014800000000001e-03 3.3879200000000000e-03 3.2209399999999998e-04
3814 7.4758300000000001e-03 8.6470399999999999e-03 2.3316799999999999e-04
3815 3.4234500000000002e-03 1.1360200000000001e-02 1.4588200000000001e-02
3816 -8.0105699999999998e-03 -8.5289000000000007e-03 4.0004100000000003e-03
3817 3.0345600000000002e-04 7.5788299999999999e-03 3.5753999999999998e-03
3818 -1.7665600000000000e-02 1.6591900000000000e-02 1.9434000000000000e-02
3819 -1.9871000000000000e-04 6.9824400000000003e-03 5.6931100000000004e-03
3820 2.0407900000000000e-02 1.5434800000000000e-02 6.5925300000000001e-03
3821 -8.8444900000000000e-03 1.0825599999999999e-02 3.6809199999999999e-03
3822 -2.1885799999999999e-03 -4.4893000000000000e-04 5.7797600000000001e-03
3823 8.9110600000000002e-03 -1.2737000000000000e-02 1.0662700000000000e-03
3824 3.6297500000000002e-03 -1.6929600000000000e-02 -3.0251599999999998e-03
3825 4.8393200000000003e-03 1.4867299999999999e-03 -1.1866400000000001e-03
3826 5.3668300000000004e-03 6.6649099999999996e-03 -2.0947900000000000e-03
3827 -2.6288700000000002e-02 1.7815100000000000e-02 5.0496600000000001e-03
3828 1.2372800000000000e-02 -9.4396500000000008e-03 -2.6890299999999999e-02
3829 8.2102900000000003e-04 1.5659900000000000e-03 -5.2356800000000004e-03
3830 3.8387199999999999e-03 9.9857000000000001e-03 2.7944600000000000e-02
3831 5.6946200000000001e-03 -1.4983200000000000e-02 -6.9369599999999998e-03
3832 1.1065500000000000e-03 -3.0175400000000000e-03 7.3753800000000000e-03
3833 3.3705100000000002e-03 -3.3625199999999999e-03 4.4001400000000003e-03
3834 5.0332299999999996e-03 3.6054500000000001e-03 1.3975400000000001e-02
3835 7.0434299999999998e-03 5.8921800000000003e-03 6.6101299999999997e-03
3836 -1.4395000000000000e-03 2.3468199999999999e-03 1.3739700000000000e-03
3837 2.3329300000000001e-02 -1.2699500000000001e-02 -1.0440300000000000e-02
3838 -2.5150700000000002e-02 1.9017800000000001e-02 6.7685999999999996e-03
3839 3.3648900000000002e-03 -1.7070600000000000e-03 7.7826800000000002e-03
3840 -5.3180399999999996e-03 -5.9654799999999996e-03 7.2954999999999999e-03
3841 -1.8028800000000001e-02 -9.2085699999999993e-03 1.2825400000000001e-02
3842 -2.9150199999999999e-03 -1.1707000000000000e-02 -8.8128800000000004e-03
3843 4.7286899999999998e-03 3.2282999999999999e-03 5.4789300000000003e-04
3844 1.9849099999999999e-03 -1.5767300000000001e-02 9.3739700000000006e-03
3845 -4.0598600000000000e-04 7.1714400000000003e-03 1.1927800000000001e-02
3846 4.6294000000000001e-04 2.5868200000000001e-03 7.3573700000000002e-03
3847 -8.3690100000000003e-04 -8.1039600000000001e-04 5.7681800000000004e-03
3848 1.8231799999999999e-02 2.3713399999999999e-02 -1.1827900000000001e-02
3849 -5.5679900000000001e-03 1.3809500000000001e-02 1.5058400000000000e-02
3850 2.4580700000000001e-03 6.4945100000000002e-03 -2.5484700000000002e-03
3851 2.8977300000000001e-02 1.4666600000000000e-02 3.4323300000000001e-02
3852 2.7134300000000002e-03 -3.5669700000000000e-03 -2.9049900000000000e-02
3853 7.1088699999999998e-03 -2.8757800000000001e-03 -1.8682400000000000e-03
3854 3.5705400000000001e-03 -4.2096000000000000e-03 -2.0399699999999999e-03
3855 -1.2011000000000001e-02 -8.3017799999999999e-03 3.0856999999999999e-02
3856 9.7006100000000001e-03 2.8616599999999998e-03 3.2155800000000000e-03
3857 -5.8693800000000004e-03 -4.8097000000000001e-03 2.3287799999999999e-03
3858 -3.7843099999999998e-02 3.6711500000000002e-03 1.6869599999999999e-03
3859 -5.5530900000000001e-02 -3.6577499999999999e-02 -1.0816700000000000e-02
3860 9.2907400000000000e-04 -2.6281299999999998e-03 4.6061299999999999e-03
3861 -1.1507800000000000e-04 -5.0457599999999998e-03 2.0914699999999998e-03
3862 -4.9344300000000001e-03 -2.6615699999999999e-02 2.0001400000000001e-03
3863 -8.8157700000000006e-03 -3.6012500000000003e-02 3.4106400000000002e-02
3864 4.0143599999999998e-03 -3.6413600000000002e-03 1.4663400000000000e-03
3865 3.8135900000000000e-02 -5.7133000000000001e-03 -6.8047600000000000e-03
3866 1.2071600000000000e-02 -3.2801600000000000e-02 -2.0655300000000001e-02
3867 5.2933299999999997e-03 2.4650100000000001e-03 6.7296599999999999e-04
3868 -1.5173200000000000e-03 -4.6063399999999996e-03 6.8396700000000000e-03
3869 1.2109000000000000e-02 1.7485700000000000e-02 -1.1316700000000001e-02
3870 -2.0798800000000001e-03 8.1225999999999998e-04 -6.9916099999999997e-03
3871 -4.1855800000000004e-03 -1.2874000000000000e-03 -9.6084499999999993e-03
3872 -5.3302899999999997e-04 2.3464599999999999e-02 -1.5238800000000000e-02
3873 1.7470699999999999e-02 4.9559599999999997e-03 -3.7768399999999998e-04
3874 2.5840500000000001e-03 5.2746399999999997e-03 -2.0380099999999998e-03
3875 -2.5046100000000000e-03 6.0914899999999998e-03 -2.9122499999999999e-03
3876 -2.3063600000000000e-02 8.5066800000000008e-03 1.2100500000000001e-03
3877 -2.3253599999999999e-02 -4.8558999999999998e-03 1.4158100000000000e-02
3878 -7.2963699999999999e-03 3.6759399999999999e-03 -2.7770400000000002e-03
3879 6.4143899999999998e-03 3.5898800000000003e-04 -1.0007200000000001e-02
3880 -1.0506000000000000e-02 -1.7359400000000001e-02 1.5783100000000001e-03
3881 -1.8377599999999999e-03 -7.4221599999999997e-04 -3.8473000000000001e-03
3882 7.4679200000000003e-03 -3.2260200000000000e-03 -2.8015100000000001e-03
3883 -2.0060000000000001e-02 -1.9848299999999999e-03 1.4017500000000000e-03
3884 1.3413100000000001e-02 9.1687899999999996e-03 1.0715799999999999e-02
3885 2.2640300000000002e-03 -9.5486599999999996e-04 8.3172699999999999e-04
3886 -1.0900200000000001e-02 -6.8309299999999998e-03 1.7545200000000000e-02
3887 -1.8364900000000000e-02 -2.1569499999999998e-02 2.5739600000000001e-02
3888 -2.0830899999999999e-02 2.0908900000000001e-02 9.1452900000000004e-03
3889 -5.0824700000000004e-03 -3.1825099999999999e-03 3.4329500000000002e-03
3890 -4.5889700000000004e-03 -2.4279400000000000e-02 -1.0825700000000001e-02
3891 -5.8014700000000004e-03 -5.5600900000000002e-03 4.3048899999999996e-03
3892 -2.1348099999999998e-02 -1.6749699999999999e-02 -1.3742000000000001e-02
3893 5.9402500000000002e-03 -2.4214900000000001e-02 1.3389600000000000e-02
3894 6.6193099999999998e-03 -4.3601500000000001e-03 2.1740300000000000e-03
3895 1.2113400000000000e-02 -5.1777099999999999e-04 5.6073299999999998e-03
3896 1.0116999999999999e-03 -1.0215800000000001e-02 5.5132300000000000e-03
3897 -6.6880999999999998e-03 -2.6705899999999999e-04 3.1085500000000002e-04
3898 -1.8623800000000001e-03 -2.8129600000000002e-03 -5.1629299999999996e-03
3899 4.6306699999999999e-03 2.6665899999999999e-02 -1.2393700000000001e-02
3900 2.5786900000000001e-02 -1.0325200000000000e-02 -2.2678500000000001e-02
3901 -1.1849800000000000e-03 1.6748900000000001e-03 6.2429599999999999e-04
3902 -8.7666299999999992e-03 -1.4496900000000000e-03 -2.1475500000000002e-02
3903 -1.1365500000000001e-02 1.4379700000000000e-03 1.0559000000000000e-03
3904 -7.1264700000000002e-03 6.4127100000000001e-04 3.6764800000000002e-03
3905 -1.3712600000000000e-03 6.8255300000000002e-04 4.4781299999999998e-04
3906 6.5820999999999996e-03 -1.1421700000000001e-03 1.0041500000000000e-02
3907 1.7576899999999999e-03 -2.5660499999999998e-03 2.6535099999999999e-02
3908 5.3959400000000001e-03 -4.4984400000000003e-03 2.1300700000000000e-03
3909 4.4247599999999998e-03 -1.4954499999999999e-03 2.0430400000000001e-02
3910 -2.5174700000000000e-03 -8.5425599999999994e-03 9.6370599999999994e-03
3911 4.6987100000000001e-04 1.7875800000000000e-03 -5.6222900000000003e-03
3912 -6.4322700000000003e-03 -1.2019200000000000e-03 -3.0419900000000001e-04
3913 -1.1432100000000001e-02 1.4255299999999999e-03 1.7835600000000000e-02
3914 -2.9007899999999999e-03 -8.7789400000000007e-03 1.0032700000000000e-02
3915 -5.5747599999999998e-03 3.9396400000000003e-03 1.1330099999999999e-02
3916 -6.7274500000000003e-03 -1.0328700000000000e-02 1.1190800000000001e-02
3917 -2.0545700000000000e-02 -1.2157200000000000e-02 2.2490599999999999e-02
3918 -5.9310300000000003e-03 1.0979100000000001e-04 -5.2461499999999998e-03
3919 -1.0391199999999999e-03 9.2555399999999998e-04 8.2781000000000000e-03
3920 -1.4748600000000001e-02 -2.1080799999999999e-04 -2.3061999999999999e-02
3921 1.4586300000000000e-02 -1.3372000000000000e-02 6.3461600000000000e-03
3922 1.1260500000000000e-04 4.4039999999999999e-03 2.1364600000000002e-03
3923 -2.2447399999999999e-02 -1.8743599999999999e-02 -3.4765600000000001e-02
3924 9.8176099999999992e-03 -1.1867800000000000e-02 2.8697400000000001e-02
3925 4.8327200000000004e-03 -9.4937500000000002e-04 2.1346600000000000e-03
3926 5.3262400000000003e-03 -5.8642199999999998e-03 4.0135700000000002e-03
3927 4.0520399999999998e-03 4.1637500000000001e-02 -1.5461100000000000e-02
3928 6.3277799999999999e-03 -2.2744000000000000e-02 7.1465799999999996e-03
3929 1.1257800000000001e-03 -5.9467900000000004e-03 -2.2315000000000000e-03
3930 -3.4442399999999999e-03 5.2260600000000003e-03 -2.0767499999999999e-04
3931 1.6498800000000001e-02 7.9513199999999996e-03 -1.0042300000000001e-02
3932 -5.2565199999999998e-03 6.2545799999999996e-04 -2.4646700000000000e-03
3933 -2.5830699999999998e-03 -7.4534199999999997e-03 -8.0954200000000001e-04
3934 3.7471899999999997e-04 7.6725300000000003e-03 1.3472200000000000e-02
3935 7.1154299999999998e-03 1.8569800000000001e-02 4.0774599999999998e-03
3936 2.7151100000000002e-03 -1.6374300000000000e-03 1.7001200000000001e-03
3937 -2.0896499999999998e-02 -7.7496800000000001e-03 4.0883200000000002e-05
3938 -1.0083900000000000e-02 4.8787199999999996e-03 1.6841499999999999e-02
3939 -4.0305100000000002e-03 3.9058800000000000e-03 1.4447300000000000e-03
3940 -9.2730999999999998e-04 -5.1724300000000004e-03 -1.6217099999999999e-03
3941 -1.6631899999999999e-03 5.4768000000000004e-03 8.8312200000000007e-03
3942 -2.0664499999999999e-02 1.2189699999999999e-02 -3.5872399999999998e-03
3943 -8.3119000000000005e-03 5.7580399999999999e-03 -2.4225000000000002e-03
3944 6.9918599999999999e-03 -2.9481299999999998e-02 -1.0016600000000001e-02
3945 -3.7549300000000001e-03 3.7459600000000003e-02 -6.6692799999999997e-03
3946 -3.6662100000000000e-03 -7.8241300000000003e-03 3.5692100000000001e-04
3947 2.4308500000000001e-04 -5.3610300000000001e-03 1.4889100000000001e-04
3948 2.1385600000000001e-02 1.8348300000000001e-02 2.8082799999999998e-03
3949 -7.6142600000000003e-03 -1.7127900000000001e-03 7.2317400000000004e-03
3950 -9.6025400000000004e-05 -3.2098500000000002e-03 -2.6186199999999999e-03
3951 5.5755599999999999e-05 1.1741700000000001e-02 9.4208599999999997e-03
3952 -1.0439900000000000e-02 -2.3708900000000001e-03 3.7597799999999999e-03
3953 -1.9475700000000000e-03 -8.6358299999999996e-05 2.3855600000000001e-03
3954 3.9427100000000002e-04 -4.4053199999999999e-03 4.5222200000000004e-03
3955 -1.0108799999999999e-02 1.9465200000000000e-03 -9.6506200000000004e-03
3956 -1.2552100000000000e-02 3.2988900000000002e-02 -1.3547699999999999e-02
3957 -2.3548400000000000e-03 2.0777600000000001e-04 4.5840600000000000e-03
3958 -2.8912100000000000e-02 2.7653500000000002e-03 1.6202500000000002e-02
3959 4.2467599999999996e-03 6.9684500000000002e-03 -2.7221800000000001e-02
3960 -1.7710600000000000e-02 8.3100199999999996e-03 -1.4141300000000001e-02
3961 1.6436999999999999e-03 -4.9262999999999998e-04 4.8760699999999998e-04
3962 -6.3466099999999999e-03 -1.6361000000000001e-02 -1.0203600000000000e-02
3963 -1.1909899999999999e-02 -3.1716299999999999e-03 -4.8829700000000004e-03
3964 1.1645000000000001e-02 -5.5839499999999999e-03 2.1930000000000002e-02
3965 7.4020099999999997e-03 -4.9925200000000005e-04 3.9221100000000002e-02
3966 3.4171499999999999e-03 -8.9587200000000003e-04 -4.4860000000000001e-04
3967 -7.1886299999999997e-03 3.4211200000000002e-03 -7.1511800000000000e-03
3968 -4.4823399999999996e-03 -5.5150100000000003e-04 9.4243999999999994e-03
3969 -3.7827300000000002e-03 3.0291900000000002e-03 1.5274900000000001e-03
3970 4.0894499999999997e-03 1.3446300000000001e-03 -4.0962899999999998e-03
3971 -1.8149999999999999e-02 1.4465300000000000e-02 2.6916400000000000e-02
3972 1.4343000000000000e-02 -4.1477399999999996e-03 -1.3317400000000000e-02
3973 -1.5440499999999999e-03 -8.9144700000000007e-03 2.4164199999999999e-03
3974 7.3373400000000004e-03 -7.4344099999999998e-03 5.8685800000000000e-03
3975 -2.7146500000000000e-02 1.1975899999999999e-02 1.0567800000000000e-03
3976 1.6535600000000001e-03 2.7943500000000001e-03 3.8640400000000002e-04
3977 2.6392600000000000e-03 7.6280699999999998e-03 2.7118200000000002e-03
3978 -4.6460599999999996e-03 -1.3069400000000000e-02 -1.4144800000000001e-02
3979 8.3498700000000006e-03 -8.5240800000000003e-04 -7.7569300000000004e-03
3980 -4.3234199999999997e-03 -8.7349799999999998e-03 -1.0955599999999999e-02
3981 1.6872800000000000e-02 4.8433599999999997e-03 -1.1389500000000000e-02
3982 -5.4040700000000004e-03 -1.6808599999999999e-03 -5.3236700000000000e-03
3983 -3.8865699999999999e-04 5.8390400000000002e-03 1.5582300000000001e-03
3984 5.9854999999999999e-04 -2.2481599999999999e-03 -1.7804800000000001e-03
3985 4.6542600000000003e-03 2.5839999999999999e-03 1.1046400000000000e-02
3986 8.8504099999999995e-03 3.1142699999999999e-02 2.0063700000000000e-02
3987 3.6676000000000000e-03 -2.3554900000000000e-03 -2.7262300000000001e-03
3988 -5.2914900000000003e-04 -7.3316400000000004e-03 1.4505199999999999e-02
3989 2.4897700000000001e-03 -3.7498900000000002e-02 3.0427499999999999e-03
3990 2.1980400000000001e-03 5.6936000000000000e-03 1.0887300000000000e-03
3991 6.5249100000000001e-03 5.6795500000000002e-03 3.6622500000000002e-04
3992 1.5758600000000001e-02 -1.8241799999999999e-03 -8.6208699999999992e-03
3993 5.9114600000000003e-03 -4.7999100000000001e-03 7.1014700000000004e-03
3994 1.3089600000000001e-03 3.3333400000000002e-03 -1.9245300000000000e-03
3995 -8.6702800000000007e-03 6.6499400000000000e-03 -7.8503400000000008e-03
3996 1.6896800000000000e-02 1.6585200000000001e-02 -8.9265999999999998e-03
3997 1.1196500000000000e-04 3.6748300000000002e-05 -2.6149900000000002e-03
3998 4.4334200000000004e-03 8.6697500000000004e-03 -3.6709999999999998e-03
3999 8.9203400000000006e-03 4.2071399999999998e-03 -5.8148499999999999e-03
4000 -8.2541500000000000e-03 -1.0102200000000000e-02 -1.4624600000000000e-02
4001 5.6615099999999998e-03 -3.3711700000000002e-03 -8.9512900000000006e-03
4002 -2.4614199999999999e-02 6.7975800000000001e-03 -1.2775600000000001e-03
4003 -2.1403900000000000e-02 9.0200499999999999e-04 -5.3204200000000002e-03
4004 5.4350099999999997e-03 -3.6115399999999999e-03 2.0193600000000000e-03
4005 7.3182700000000000e-05 -5.2216099999999998e-03 1.6146600000000000e-03
4006 8.4601799999999994e-03 5.2382799999999997e-03 2.0843100000000000e-02
4007 2.5339899999999999e-03 -2.6666200000000001e-02 2.7482100000000001e-03
4008 1.0300000000000000e-02 7.3524899999999999e-04 5.1573900000000004e-03
4009 -2.0253199999999999e-02 -3.8527700000000002e-03 -6.4742899999999997e-03
4010 -2.3123599999999998e-03 1.1246700000000000e-02 -1.1951000000000000e-02
4011 3.4061000000000000e-03 4.6676399999999998e-03 5.5712000000000001e-03
4012 -2.9321199999999999e-03 -1.6099199999999999e-03 -1.2409800000000000e-03
4013 9.5617299999999992e-03 9.1197599999999993e-03 -2.2357599999999998e-03
4014 4.2839500000000003e-02 -4.7940700000000001e-03 -1.7553400000000000e-02
4015 1.5611899999999999e-05 -3.0145699999999998e-03 -7.7819800000000002e-04
4016 2.5397300000000000e-03 -1.1185600000000000e-02 3.0081000000000001e-03
4017 -1.4765399999999999e-03 5.6316600000000001e-03 -1.5738700000000001e-02
4018 4.1541299999999998e-03 -4.1114899999999998e-04 -5.0111599999999997e-03
4019 -7.8631499999999994e-05 -1.0663000000000001e-02 -5.2232899999999998e-04
4020 -7.3018099999999997e-03 -1.8751500000000001e-02 1.2153000000000001e-03
4021 -1.8384200000000000e-02 2.4327000000000001e-02 -7.8055299999999998e-03
4022 3.1131000000000002e-03 4.7198600000000002e-03 2.7275199999999999e-05
4023 1.0327500000000000e-03 1.8201900000000000e-02 1.8837599999999999e-02
4024 1.4467900000000001e-02 3.3866800000000002e-02 3.4011599999999999e-03
4025 2.0915100000000000e-03 7.0106699999999999e-04 -2.8825100000000000e-03
4026 4.2859600000000001e-03 4.3864899999999998e-03 1.1272299999999999e-03
4027 -1.7734000000000000e-02 -3.2664800000000000e-03 4.1553199999999997e-03
4028 5.5929899999999999e-03 1.7877000000000001e-02 2.5058500000000001e-02
4029 -3.8553799999999998e-03 5.1093400000000004e-03 -1.3127499999999999e-03
4030 -4.6346000000000000e-03 -3.0216199999999999e-02 5.8491600000000001e-05
4031 -2.3840600000000000e-02 9.8825400000000004e-03 -6.8949800000000002e-03
4032 -1.4739199999999999e-02 -1.3160600000000000e-02 1.4304799999999999e-02
4033 -1.0767000000000000e-04 4.7702200000000004e-03 2.4347599999999998e-03
4034 -1.1505200000000000e-02 -5.3744999999999999e-03 -4.1063200000000001e-03
4035 -3.7934399999999999e-03 -5.3218700000000002e-03 -1.7430799999999999e-03
4036 -1.0817900000000000e-02 7.3045100000000002e-03 -6.0380700000000004e-03
4037 1.6941999999999999e-02 -7.2706400000000001e-03 1.5335800000000000e-02
4038 -4.2867399999999998e-03 -6.1729000000000003e-03 -2.9743000000000000e-03
4039 4.7844100000000002e-03 -7.4560000000000000e-03 -2.4872700000000001e-02
4040 8.6133900000000003e-03 -2.4640499999999999e-02 2.0892200000000000e-02
4041 -3.2789700000000000e-03 -1.2014000000000000e-02 -4.7835400000000001e-04
4042 1.7258700000000000e-03 4.5031100000000003e-03 -5.2740299999999996e-04
4043 -1.1523800000000001e-02 -1.8921000000000000e-02 -6.1405699999999997e-03
4044 1.2834200000000000e-02 4.9798799999999997e-02 -1.6426699999999999e-03
4045 4.1764300000000001e-03 3.7197900000000002e-03 -7.4086800000000000e-03
4046 -1.1750900000000000e-02 8.5558200000000002e-04 5.4616100000000004e-03
4047 -1.8948999999999999e-03 1.6643000000000002e-02 -3.4346500000000000e-03
4048 6.2192999999999997e-03 -1.9255100000000001e-03 3.5714300000000000e-03
4049 -1.2568499999999999e-03 8.7952300000000000e-04 3.3869600000000001e-03
4050 -2.7768800000000000e-04 -1.5620600000000001e-03 1.3344500000000000e-02
4051 1.4098599999999999e-02 6.7684599999999996e-03 -1.2796099999999999e-02
4052 -2.5454200000000001e-03 3.3603900000000000e-03 -2.7955499999999999e-03
4053 1.3324900000000001e-02 -2.0620300000000001e-02 -2.8948799999999998e-03
4054 9.5787400000000005e-03 4.9104800000000001e-03 3.6277300000000000e-03
4055 1.0027199999999999e-03 5.5659400000000001e-03 -4.0080500000000000e-03
4056 7.4487900000000003e-03 2.2376200000000001e-03 4.1372000000000002e-04
4057 -1.4144800000000001e-02 6.7481499999999996e-03 -2.0906399999999999e-02
4058 -4.9858100000000002e-03 -4.3704900000000003e-03 -5.0272399999999997e-03
4059 3.4835299999999999e-03 2.1615599999999999e-03 -9.5168100000000001e-04
4060 1.9098500000000001e-02 -2.7618500000000001e-02 6.2566399999999999e-03
4061 1.6858200000000000e-02 -2.7669000000000001e-03 2.7542199999999999e-02
4062 -3.9504199999999996e-03 -3.0380699999999999e-03 -7.8013799999999999e-04
4063 3.6559100000000001e-03 1.7645100000000000e-03 -5.1212999999999996e-04
4064 -1.7552600000000000e-03 -2.5373399999999999e-03 -1.8319800000000001e-02
4065 -3.9521299999999999e-03 -2.4003300000000002e-02 -4.5070700000000002e-03
4066 -1.5508600000000000e-03 -4.3194400000000002e-04 1.6614300000000000e-03
4067 1.9667400000000002e-02 2.1420200000000000e-02 9.1134600000000003e-03
4068 -2.2144899999999999e-02 -2.2973199999999998e-03 1.5765800000000000e-02
4069 -1.3068200000000000e-03 1.4034799999999999e-04 1.0753700000000000e-03
4070 1.0672200000000000e-03 8.2652300000000001e-04 -4.1126699999999997e-03
4071 -7.0892500000000001e-03 -1.1076600000000001e-02 -3.7143699999999998e-03
4072 -2.3637499999999999e-02 4.9106300000000000e-03 1.4685000000000000e-02
4073 -3.6129800000000000e-03 -2.6487699999999999e-03 -5.0487800000000001e-03
4074 2.0592700000000002e-03 -2.7926200000000002e-02 -9.2744500000000001e-03
4075 -2.9685000000000000e-02 -7.8438599999999994e-03 1.4379100000000001e-02
4076 -2.2538100000000002e-03 -3.2302699999999999e-03 3.5278100000000001e-03
4077 -1.0029100000000001e-03 -4.0667899999999998e-03 -1.1317499999999999e-03
4078 -1.8293100000000000e-02 -9.1910800000000008e-03 -5.6601399999999999e-04
4079 -2.5588199999999998e-02 -1.2648800000000000e-02 -3.8610900000000002e-03
4080 -7.3535099999999997e-03 -3.4200200000000002e-03 6.4602400000000003e-04
4081 -1.8852899999999999e-02 -2.1415900000000002e-02 7.6733900000000004e-03
4082 -3.0916500000000000e-02 -1.1008499999999999e-02 3.6776600000000000e-02
4083 -8.5411500000000008e-03 -2.7377600000000001e-03 -7.6622499999999998e-03
4084 6.5074199999999999e-03 1.7476499999999999e-03 9.3364000000000001e-04
4085 4.3579700000000001e-03 1.2196600000000000e-03 -9.9707800000000003e-03
4086 8.2919399999999994e-03 -1.1394400000000001e-02 1.0143500000000000e-03
4087 1.3991299999999999e-03 -2.0243099999999999e-04 6.0224800000000002e-03
4088 5.6690000000000004e-03 7.9080899999999996e-03 -5.9392400000000001e-03
4089 -9.5020199999999999e-03 -2.1118000000000001e-02 -2.2797999999999999e-02
4090 2.9025300000000000e-03 -8.6962199999999993e-03 1.3020000000000000e-03
4091 7.3031099999999998e-03 2.1484700000000000e-03 -7.5659600000000000e-03
4092 6.3377900000000003e-03 -3.2836600000000001e-02 7.4806500000000001e-03
4093 -2.2765300000000001e-03 1.6105200000000000e-02 1.0778800000000000e-02
4094 -2.6008200000000002e-03 -4.3123199999999997e-03 8.2889200000000000e-03
4095 -3.6195999999999999e-02 -3.5456600000000000e-03 -2.0847999999999998e-02
4096 8.8019299999999995e-03 1.4932800000000000e-02 2.0689800000000001e-02
4097 -6.2088700000000000e-03 -1.7703599999999999e-04 9.1303200000000004e-04
4098 1.1475900000000000e-03 -1.0833699999999999e-03 1.1589100000000000e-03
4099 3.4579300000000000e-02 -1.8238200000000000e-02 6.8339099999999999e-04
4100 6.3315999999999997e-03 -1.5820299999999999e-02 -1.0772500000000001e-02
4101 -4.8796400000000002e-03 4.8990300000000004e-03 -3.0818000000000002e-04
4102 -8.0912599999999994e-03 -2.0077399999999999e-02 -1.1421900000000000e-02
4103 7.3721699999999999e-03 1.8580400000000000e-02 3.9402500000000002e-03
4104 1.5335600000000000e-02 4.5172299999999999e-02 9.8303799999999997e-03
4105 5.9267399999999996e-04 1.8506600000000001e-03 -4.0678800000000003e-03
4106 4.1183599999999997e-03 -1.8069000000000002e-02 2.3475599999999999e-02
4107 -6.9625099999999997e-06 8.4074400000000004e-04 3.1191399999999998e-03
4108 -1.7156399999999999e-02 -3.3806100000000001e-04 1.3390700000000000e-02
4109 -8.2240600000000001e-03 -1.0574000000000000e-02 2.1789900000000001e-02
4110 5.4934999999999999e-04 -1.7333800000000001e-03 1.1209100000000000e-02
4111 1.0378000000000000e-02 -4.6139400000000004e-03 -2.8879700000000001e-03
4112 1.1302500000000000e-02 -1.4888400000000000e-02 -1.5059899999999999e-02
4113 2.9762299999999998e-03 6.6882599999999997e-03 -6.1128500000000004e-04
4114 -9.9346799999999996e-04 1.2271499999999999e-04 5.3110700000000002e-03
4115 -1.6117200000000002e-02 8.3509799999999992e-03 -2.7828700000000001e-02
4116 8.3516200000000006e-03 2.0272100000000002e-03 -8.3645500000000001e-03
4117 -4.2943299999999998e-03 4.2094999999999997e-03 6.0119099999999997e-03
4118 -1.2791000000000000e-03 1.4806100000000001e-02 1.3833000000000001e-03
4119 3.6777799999999999e-02 1.1830600000000000e-02 1.1532400000000000e-02
4120 5.3081200000000004e-03 -1.2296600000000000e-03 -1.8195400000000001e-04
4121 5.5286700000000003e-03 -4.8770300000000001e-03 2.1723400000000000e-03
4122 -1.9342399999999999e-02 -1.8640600000000000e-02 -1.7928699999999999e-02
4123 7.9435600000000006e-03 -1.6219999999999998e-02 2.4736100000000000e-02
