------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210909, Time     :  124826.656
  Time zero on CPU 1             :   0.895117700000000E+01  s.
  Internal wall clock time zero  :           400423706.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DBB66B47-EE3A-4FA1-A458-12CFEBAE6F11

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.1
  | Times  552:        0.606       0.548       0.173       1.012      11.637      12.720       3.141      29.837
  | Times  553:        0.673       0.529       0.185       1.087      11.638      12.603       3.122      29.837
  | Times  554:        0.702       0.580       0.180       1.101      11.637      12.522       3.115      29.837
  | Times  555:        0.644       0.517       0.201       1.121      11.643      12.622       3.089      29.837
  | Times  556:        1.024       1.374       0.217       1.131      11.144      11.646       3.353      29.888
  | Times  557:        0.900       1.436       0.196       1.074      11.145      11.825       3.273      29.848
  | Times  558:        0.893       1.291       0.248       1.115      11.145      11.855       3.301      29.848
  | Times  559:        0.808       1.367       0.218       0.976      11.150      12.034       3.295      29.848
  | Times  560:        0.381       1.475       0.265       1.140      11.144      11.399       4.045      29.848
  | Times  561:        0.544       1.661       0.204       1.215      11.145      11.090       3.989      29.848
  | Times  562:        0.561       1.543       0.226       1.228      11.144      11.076       4.069      29.848
  | Times  563:        0.377       1.756       0.202       1.069      11.150      11.318       3.975      29.848
  | Times  564:        0.575       0.657       0.197       1.211      11.144      11.856       4.207      29.848
  | Times  565:        0.336       0.521       0.199       1.059      11.145      12.287       4.302      29.848
  | Times  566:        0.324       0.490       0.199       1.139      11.144      12.255       4.296      29.848
  | Times  567:        0.452       0.472       0.208       1.173      11.150      12.109       4.283      29.848
  | Times  568:        0.620       0.454       0.199       1.310      11.144      11.992       4.128      29.847
  | Times  569:        0.432       0.453       0.199       1.223      11.144      12.255       4.141      29.847
  | Times  570:        0.417       2.230       0.175       1.180      11.144      11.023       3.677      29.847
  | Times  571:        0.414       1.458       0.232       1.182      11.150      11.432       3.979      29.847
  | Times  572:        0.624       1.463       0.182       1.331      11.144      10.873       4.230      29.847
  | Times  573:        0.487       1.508       0.176       1.256      11.145      11.067       4.208      29.847
  | Times  574:        0.611       1.399       0.198       1.278      11.144      10.956       4.261      29.847
  | Times  575:        0.374       1.282       0.287       1.148      11.149      11.522       4.085      29.847
  | Times  576:        0.414       1.207       0.197       1.196      11.144      11.246       4.444      29.847
  | Times  577:        0.470       0.877       0.224       1.320      11.145      11.206       4.606      29.847
  | Times  578:        0.532       0.862       0.225       1.306      11.144      11.142       4.636      29.847
  | Times  579:        0.369       0.880       0.233       1.226      11.150      11.403       4.587      29.847
  | Times  580:        0.720       0.881       0.213       1.379      11.144      10.868       4.642      29.847
  | Times  581:        0.674       0.903       0.197       1.345      11.145      10.930       4.653      29.846
  | Times  582:        0.728       0.895       0.206       1.417      11.144      10.817       4.638      29.846
  | Times  583:        0.761       0.856       0.232       1.419      11.149      10.792       4.637      29.846
  | Times  584:        0.507       1.518       0.216       1.243      11.144      10.995       4.223      29.846
  | Times  585:        0.569       1.545       0.197       1.342      11.144      10.852       4.197      29.846
  | Times  586:        0.495       1.498       0.205       1.269      11.144      11.001       4.233      29.846
  | Times  587:        0.455       1.498       0.207       1.286      11.150      11.037       4.213      29.846
  | Times  588:        0.452       1.083       0.169       1.220      11.144      11.660       4.118      29.846
  | Times  589:        0.646       0.595       0.194       1.332      11.145      11.695       4.240      29.846
  | Times  590:        0.457       0.585       0.202       1.242      11.144      11.961       4.254      29.846
  | Times  591:        0.585       0.587       0.178       1.362      11.149      11.713       4.272      29.845
  | Times  592:        0.378       0.637       0.169       1.165      11.144      11.795       4.557      29.845
  | Times  593:        0.436       0.589       0.194       1.159      11.145      11.775       4.547      29.845
  | Times  594:        0.377       0.560       0.208       1.162      11.144      11.839       4.554      29.845
  | Times  595:        0.386       0.594       0.181       1.102      11.150      11.861       4.572      29.845
  | Times  596:        0.451       0.395       0.214       1.216      11.145      12.240       4.184      29.845
  | Times  597:        0.408       0.397       0.184       1.207      11.145      12.285       4.220      29.845
  | Times  598:        0.542       1.199       0.162       1.291      11.144      11.385       4.121      29.845
  | Times  599:        0.578       1.261       0.144       1.290      11.150      11.341       4.080      29.844
  | Times  600:        0.411       1.175       0.144       1.196      11.144      11.524       4.250      29.844
  | Times  601:        0.416       1.111       0.144       1.187      11.144      11.540       4.301      29.844
  | Times  602:        0.281       0.585       0.209       1.111      11.145      11.905       4.610      29.844
  | Times  603:        0.430       0.597       0.192       1.181      11.150      11.688       4.605      29.844
  | Times  604:        0.401       0.520       0.162       1.166      11.145      11.773       4.677      29.844
  | Times  605:        0.511       0.503       0.187       1.182      11.145      11.674       4.643      29.844
  | Times  606:        0.252       0.509       0.173       0.994      11.145      12.088       4.683      29.843
  | Times  607:        0.291       0.529       0.158       1.031      11.149      11.998       4.686      29.843
  | Times  608:        0.211       0.567       0.170       0.946      11.144      12.574       4.232      29.843
  | Times  609:        0.307       0.603       0.152       0.980      11.144      12.425       4.231      29.843
  | Times  610:        0.205       0.333       0.206       0.939      11.142      13.012       4.006      29.843
  | Times  611:        0.512       0.351       0.180       1.160      11.149      12.434       4.057      29.843
  | Times  612:        0.498       1.018       0.135       1.149      11.144      11.616       4.282      29.843
  | Times  613:        0.394       1.008       0.138       1.068      11.144      11.796       4.294      29.842
  | Times  614:        0.452       0.982       0.151       1.132      11.144      11.693       4.288      29.842
  | Times  615:        0.535       1.035       0.131       1.236      11.149      11.502       4.255      29.843
  | Times  616:        0.644       0.708       0.135       1.320      11.144      11.269       4.623      29.843
  | Times  617:        0.566       0.674       0.133       1.303      11.144      11.373       4.649      29.842
  | Times  618:        0.637       0.589       0.150       1.370      11.144      11.278       4.676      29.842
  | Times  619:        0.666       0.576       0.162       1.407      11.150      11.214       4.668      29.842
  | Times  620:        0.607       0.512       0.188       1.313      11.144      11.416       4.661      29.842
  | Times  621:        0.779       0.515       0.169       1.432      11.145      11.126       4.675      29.842
  | Times  622:        0.784       0.527       0.161       1.487      11.144      11.047       4.693      29.842
  | Times  623:        0.771       0.521       0.167       1.412      11.149      11.139       4.681      29.842
  | Times  624:        0.783       0.351       0.146       1.140      11.145      11.931       4.347      29.842
  | Times  625:        0.745       0.399       0.121       1.032      11.145      12.050       4.351      29.842
  | Times  626:        0.798       0.360       0.135       1.128      11.145      11.924       4.353      29.843
  | Times  627:        0.924       0.401       0.122       1.194      11.150      11.721       4.331      29.844
  | Times  628:        0.929       0.409       0.181       1.094      11.145      12.113       3.979      29.849
  | Times  629:        0.949       0.393       0.182       1.078      11.145      12.123       3.980      29.849
  | Times  630:        1.134       1.434       0.266       1.163      10.249      11.611       4.041      29.897
  | Times  631:        1.082       1.392       0.281       1.107      10.255      11.742       3.990      29.849
  | Times  632:        1.164       1.328       0.236       1.485      10.250      10.355       5.032      29.849
  | Times  633:        0.948       1.304       0.248       1.311      10.250      10.734       5.054      29.849
  | Times  634:        0.547       1.312       0.239       1.197      10.250      11.243       5.061      29.850
  | Times  635:        0.854       1.365       0.233       1.248      10.255      10.891       5.004      29.850
  | Times  636:        0.825       1.388       0.267       1.225      10.250      11.139       4.757      29.850
  | Times  637:        0.561       1.564       0.236       1.134      10.250      11.414       4.692      29.850
  | Times  638:        0.878       0.548       0.219       1.254      10.249      11.832       4.870      29.850
  | Times  639:        0.538       0.468       0.225       1.135      10.254      12.371       4.859      29.850
  | Times  640:        0.511       0.460       0.189       1.329      10.249      11.434       5.680      29.850
  | Times  641:        0.689       0.406       0.185       1.376      10.249      11.258       5.686      29.850
  | Times  642:        0.869       0.394       0.211       1.434      10.249      11.076       5.618      29.850
  | Times  643:        0.665       0.396       0.186       1.418      10.254      11.263       5.667      29.850
  | Times  644:        0.633       2.455       0.199       1.413      10.248      10.162       4.741      29.850
  | Times  645:        0.672       1.318       0.236       1.433      10.249      10.479       5.462      29.849
  | Times  646:        0.893       1.333       0.224       1.560      10.249      10.159       5.433      29.849
  | Times  647:        0.778       1.259       0.242       1.489      10.254      10.345       5.481      29.849
  | Times  648:        0.903       1.338       0.203       1.506      10.248       9.921       5.729      29.849
  | Times  649:        0.713       1.215       0.214       1.433      10.249      10.175       5.851      29.849
  | Times  650:        0.665       1.211       0.215       1.430      10.249      10.228       5.851      29.849
  | Times  651:        0.832       0.839       0.311       1.559      10.254      10.155       5.898      29.849
  | Times  652:        0.813       0.825       0.240       1.555      10.248      10.115       6.052      29.849
  | Times  653:        0.713       0.818       0.240       1.509      10.250      10.258       6.061      29.849
  | Times  654:        0.977       0.849       0.223       1.580      10.249       9.918       6.053      29.849
  | Times  655:        0.928       0.844       0.224       1.543      10.254       9.997       6.058      29.848
  | Times  656:        0.958       0.763       0.270       1.654      10.249      10.384       5.570      29.848
  | Times  657:        1.003       0.786       0.258       1.641      10.249      10.357       5.554      29.848
  | Times  658:        0.755       1.506       0.229       1.470      10.249      10.389       5.250      29.848
  | Times  659:        0.829       1.565       0.221       1.600      10.255      10.197       5.183      29.848
  | Times  660:        0.720       1.501       0.219       1.551      10.248      10.395       5.213      29.848
  | Times  661:        0.730       1.483       0.224       1.532      10.249      10.410       5.220      29.848
  | Times  662:        0.699       0.849       0.241       1.462      10.249      10.864       5.485      29.848
  | Times  663:        0.877       0.529       0.227       1.519      10.255      11.245       5.197      29.848
  | Times  664:        0.669       0.557       0.160       1.489      10.249      10.852       5.871      29.848
  | Times  665:        0.812       0.551       0.161       1.609      10.249      10.611       5.855      29.848
  | Times  666:        0.627       0.547       0.160       1.499      10.249      10.892       5.875      29.848
  | Times  667:        0.710       0.551       0.158       1.504      10.255      10.801       5.868      29.848
  | Times  668:        0.617       0.601       0.167       1.452      10.249      11.044       5.718      29.848
  | Times  669:        0.603       0.602       0.162       1.341      10.250      11.164       5.726      29.848
  | Times  670:        0.670       0.384       0.200       1.428      10.249      11.354       5.563      29.848
  | Times  671:        0.623       0.304       0.187       1.469      10.254      11.679       5.333      29.848
  | Times  672:        0.717       1.096       0.168       1.426      10.249      10.624       5.569      29.848
  | Times  673:        0.769       1.063       0.168       1.442      10.249      10.567       5.591      29.848
  | Times  674:        0.594       1.013       0.176       1.359      10.249      10.812       5.645      29.848
  | Times  675:        0.558       0.924       0.188       1.352      10.255      10.891       5.682      29.849
  | Times  676:        0.419       0.618       0.171       1.256      10.249      11.328       5.808      29.848
  | Times  677:        0.526       0.602       0.177       1.294      10.249      11.204       5.796      29.848
  | Times  678:        0.542       0.550       0.179       1.312      10.249      11.226       5.792      29.848
  | Times  679:        0.674       0.497       0.224       1.319      10.255      11.223       5.657      29.848
  | Times  680:        0.328       0.590       0.159       1.101      10.249      11.533       5.889      29.848
  | Times  681:        0.373       0.516       0.189       1.114      10.249      11.524       5.882      29.848
  | Times  682:        0.269       0.586       0.159       1.068      10.249      11.619       5.898      29.848
  | Times  683:        0.386       0.516       0.185       1.129      10.255      11.490       5.886      29.848
  | Times  684:        0.278       0.307       0.196       1.032      10.249      12.439       5.348      29.848
  | Times  685:        0.655       0.367       0.169       1.300      10.250      11.549       5.559      29.848
  | Times  686:        0.572       1.125       0.166       1.245      10.249      11.066       5.425      29.848
  | Times  687:        0.434       1.186       0.153       1.147      10.254      11.275       5.400      29.849
  | Times  688:        0.733       1.032       0.140       1.296      10.249      10.887       5.511      29.849
  | Times  689:        0.877       1.077       0.138       1.560      10.249      10.488       5.458      29.848
  | Times  690:        0.863       0.668       0.170       1.492      10.249      10.641       5.768      29.851
  | Times  691:        0.758       0.649       0.173       1.444      10.255      10.788       5.784      29.851
  | Times  692:        0.866       0.577       0.134       1.528      10.249      10.667       5.830      29.850
  | Times  693:        0.947       0.493       0.157       1.626      10.249      10.550       5.828      29.850
  | Times  694:        0.797       0.464       0.183       1.449      10.249      10.869       5.840      29.850
  | Times  695:        1.043       0.509       0.143       1.622      10.255      10.434       5.843      29.850
  | Times  696:        1.113       0.547       0.125       1.727      10.249      10.269       5.820      29.850
  | Times  697:        1.055       0.547       0.124       1.684      10.249      10.378       5.812      29.850
  | Times  698:        0.919       0.272       0.167       1.640      10.249      10.777       5.826      29.850
  | Times  699:        0.854       0.288       0.145       1.551      10.255      10.883       5.877      29.854
  | Times  700:        0.904       0.305       0.129       1.649      10.249      10.688       5.927      29.851
  | Times  701:        1.039       0.295       0.136       1.727      10.250      10.500       5.904      29.850
  | Times  702:        1.018       0.425       0.112       1.730      10.250      10.428       5.889      29.851
  | Times  703:        1.071       0.265       0.162       1.794      10.254      10.463       5.841      29.850
  | Times  704:        0.308       1.814       0.201       0.613       6.916      17.528       2.484      29.863
  | Times  705:        0.246       1.833       0.192       0.586       6.916      17.638       2.424      29.836
  | Times  706:        0.302       0.976       0.205       0.590       6.916      18.139       2.708      29.836
  | Times  707:        0.235       0.924       0.228       0.560       6.921      18.222       2.745      29.836
  | Times  708:        0.182       0.757       0.249       0.539       6.916      18.392       2.800      29.836
  | Times  709:        0.227       0.786       0.170       0.542       6.916      18.312       2.883      29.836
  | Times  710:        0.195       0.770       0.195       0.565       6.916      18.345       2.850      29.836
  | Times  711:        0.290       0.776       0.174       0.553       6.921      18.239       2.883      29.835
  | Times  712:        0.166       0.863       0.156       0.538       6.916      18.613       2.584      29.835
  | Times  713:        0.144       0.825       0.184       0.549       6.916      18.620       2.597      29.835
  | Times  714:        0.243       0.292       0.131       0.535       6.916      19.169       2.550      29.835
  | Times  715:        0.109       0.311       0.128       0.488       6.921      19.363       2.514      29.835
  | Times  716:        0.193       1.334       0.167       0.548       6.916      18.080       2.597      29.835
  | Times  717:        0.189       1.294       0.177       0.512       6.916      18.116       2.631      29.835
  | Times  718:        0.137       1.301       0.186       0.502       6.916      18.197       2.597      29.835
  | Times  719:        0.134       1.356       0.172       0.507       6.921      18.146       2.600      29.835
  | Times  720:        0.127       0.814       0.174       0.504       6.916      18.300       2.999      29.835
  | Times  721:        0.232       0.782       0.170       0.530       6.916      18.184       3.021      29.835
  | Times  722:        0.160       0.746       0.187       0.515       6.916      18.295       3.017      29.835
  | Times  723:        0.170       0.759       0.170       0.508       6.922      18.270       3.036      29.835
  | Times  724:        0.219       0.711       0.218       0.529       6.916      18.293       2.949      29.835
  | Times  725:        0.241       0.751       0.163       0.547       6.916      18.188       3.028      29.835
  | Times  726:        0.166       0.758       0.159       0.525       6.916      18.283       3.029      29.835
  | Times  727:        0.240       0.760       0.153       0.532       6.921      18.186       3.044      29.836
  | Times  728:        0.211       1.410       0.171       0.527       6.916      18.079       2.521      29.836
  | Times  729:        0.242       0.775       0.229       0.527       6.916      18.251       2.896      29.836
  | Times  730:        0.244       0.872       0.190       0.535       6.916      18.168       2.910      29.836
  | Times  731:        0.149       0.879       0.189       0.514       6.921      18.295       2.889      29.836
  | Times  732:        0.243       0.699       0.197       0.546       6.916      18.406       2.829      29.836
  | Times  733:        0.235       0.740       0.166       0.542       6.916      18.350       2.886      29.836
  | Times  734:        0.194       0.720       0.172       0.540       6.916      18.465       2.828      29.836
  | Times  735:        0.156       0.464       0.145       0.538       6.921      19.128       2.483      29.836
  | Times  736:        0.207       0.303       0.135       0.549       6.916      18.976       2.750      29.836
  | Times  737:        0.244       0.317       0.115       0.539       6.916      18.919       2.785      29.836
  | Times  738:        0.153       0.254       0.171       0.511       6.916      19.156       2.676      29.836
  | Times  739:        0.247       0.283       0.119       0.557       6.921      18.936       2.772      29.836
  | Times  740:        0.172       0.955       0.129       0.515       6.916      18.527       2.621      29.836
  | Times  741:        0.229       1.000       0.117       0.520       6.916      18.460       2.594      29.836
  | Times  742:        0.134       0.895       0.175       0.491       6.916      18.634       2.590      29.836
  | Times  743:        0.157       0.951       0.133       0.495       6.921      18.565       2.615      29.836
  | Times  744:        0.159       0.469       0.141       0.512       6.916      18.699       2.939      29.836
  | Times  745:        0.112       0.473       0.129       0.491       6.916      18.761       2.953      29.836
  | Times  746:        0.212       0.527       0.123       0.512       6.916      18.623       2.922      29.835
  | Times  747:        0.123       0.438       0.164       0.498       6.921      18.750       2.941      29.835
  | Times  748:        0.167       0.352       0.134       0.505       6.916      18.797       2.964      29.835
  | Times  749:        0.173       0.343       0.135       0.499       6.916      18.804       2.964      29.835
  | Times  750:        0.186       0.329       0.160       0.500       6.916      18.793       2.950      29.835
  | Times  751:        0.049       0.339       0.146       0.454       6.920      18.974       2.952      29.835
  | Times  752:        0.087       0.912       0.116       0.457       6.916      18.660       2.688      29.835
  | Times  753:        0.069       0.900       0.121       0.449       6.916      18.696       2.683      29.835
  | Times  754:        0.132       0.887       0.119       0.463       6.916      18.588       2.729      29.835
  | Times  755:        0.069       0.907       0.118       0.442       6.922      18.703       2.675      29.835
  | Times  756:        0.091       0.405       0.151       0.461       6.916      18.909       2.903      29.835
  | Times  757:        0.119       0.459       0.122       0.460       6.916      18.862       2.897      29.835
  | Times  758:        0.116       0.423       0.133       0.460       6.916      18.875       2.911      29.835
  | Times  759:        0.119       0.375       0.179       0.460       6.921      18.932       2.850      29.835
  | Times  760:        0.113       0.327       0.111       0.468       6.916      18.827       3.073      29.835
  | Times  761:        0.041       0.305       0.138       0.439       6.916      18.968       3.028      29.835
  | Times  762:        0.128       0.339       0.102       0.468       6.916      18.797       3.085      29.835
  | Times  763:        0.069       0.309       0.131       0.460       6.921      18.890       3.055      29.835
  | Times  764:        0.047       0.382       0.106       0.449       6.916      18.874       3.060      29.835
  | Times  765:        0.080       0.294       0.136       0.452       6.916      18.895       3.062      29.835
  | Times  766:        0.081       0.292       0.167       0.444       6.916      18.980       2.956      29.835
  | Times  767:        0.060       0.282       0.142       0.454       6.920      18.921       3.056      29.836
  | Times  768:        0.409       2.445       0.212       0.957       7.842      14.712       3.293      29.869
  | Times  769:        0.371       2.398       0.216       0.965       7.842      14.824       3.224      29.839
  | Times  770:        0.532       1.318       0.274       1.022       7.841      15.013       3.839      29.839
  | Times  771:        0.395       1.237       0.315       0.949       7.847      15.240       3.856      29.839
  | Times  772:        0.342       1.099       0.247       0.935       7.841      15.369       4.005      29.839
  | Times  773:        0.367       1.055       0.272       0.974       7.842      15.335       3.994      29.839
  | Times  774:        0.377       1.088       0.254       0.997       7.841      15.291       3.990      29.839
  | Times  775:        0.462       1.032       0.291       0.971       7.847      15.247       3.989      29.839
  | Times  776:        0.294       1.214       0.233       0.920       7.841      15.723       3.614      29.839
  | Times  777:        0.280       1.144       0.277       0.962       7.842      15.739       3.594      29.838
  | Times  778:        0.366       0.514       0.189       0.884       7.841      16.459       3.585      29.838
  | Times  779:        0.202       0.469       0.230       0.751       7.847      16.822       3.518      29.838
  | Times  780:        0.313       1.837       0.218       0.882       7.842      15.186       3.560      29.838
  | Times  781:        0.266       1.754       0.242       0.810       7.842      15.311       3.612      29.838
  | Times  782:        0.248       1.885       0.205       0.797       7.842      15.310       3.552      29.838
  | Times  783:        0.233       1.817       0.229       0.807       7.847      15.316       3.589      29.838
  | Times  784:        0.199       0.939       0.210       0.819       7.842      15.886       3.943      29.838
  | Times  785:        0.369       0.814       0.216       0.929       7.842      15.649       4.018      29.838
  | Times  786:        0.278       0.784       0.217       0.846       7.842      15.843       4.028      29.838
  | Times  787:        0.263       0.789       0.211       0.858       7.848      15.835       4.035      29.839
  | Times  788:        0.340       0.734       0.246       0.946       7.841      15.757       3.975      29.839
  | Times  789:        0.317       0.778       0.193       0.934       7.842      15.755       4.020      29.839
  | Times  790:        0.281       0.785       0.193       0.933       7.842      15.776       4.029      29.839
  | Times  791:        0.327       0.761       0.203       0.931       7.848      15.736       4.032      29.839
  | Times  792:        0.332       1.578       0.211       0.906       7.841      15.606       3.364      29.839
  | Times  793:        0.344       0.835       0.280       0.918       7.842      15.778       3.842      29.839
  | Times  794:        0.361       0.965       0.231       0.951       7.842      15.657       3.832      29.838
  | Times  795:        0.230       0.962       0.233       0.853       7.848      15.863       3.850      29.838
  | Times  796:        0.325       0.735       0.251       0.957       7.842      16.033       3.697      29.838
  | Times  797:        0.329       0.813       0.204       0.944       7.842      15.901       3.804      29.838
  | Times  798:        0.308       0.833       0.185       0.943       7.842      15.917       3.810      29.839
  | Times  799:        0.256       0.489       0.197       0.935       7.847      16.880       3.235      29.839
  | Times  800:        0.316       0.370       0.143       0.934       7.842      16.535       3.699      29.839
  | Times  801:        0.378       0.405       0.134       0.940       7.842      16.437       3.703      29.839
  | Times  802:        0.232       0.325       0.172       0.835       7.842      16.800       3.633      29.839
  | Times  803:        0.362       0.326       0.173       0.960       7.847      16.559       3.611      29.839
  | Times  804:        0.289       1.052       0.157       0.877       7.841      16.057       3.566      29.839
  | Times  805:        0.308       1.054       0.154       0.907       7.842      16.008       3.567      29.839
  | Times  806:        0.222       0.989       0.190       0.806       7.842      16.196       3.595      29.839
  | Times  807:        0.243       1.017       0.168       0.826       7.847      16.141       3.596      29.839
  | Times  808:        0.267       0.623       0.164       0.825       7.841      16.155       3.963      29.839
  | Times  809:        0.173       0.619       0.161       0.757       7.842      16.308       3.979      29.839
  | Times  810:        0.289       0.627       0.161       0.845       7.841      16.112       3.964      29.839
  | Times  811:        0.194       0.546       0.204       0.787       7.848      16.291       3.969      29.838
  | Times  812:        0.264       0.460       0.162       0.823       7.842      16.303       3.985      29.838
  | Times  813:        0.249       0.442       0.179       0.780       7.842      16.374       3.972      29.838
  | Times  814:        0.285       0.433       0.193       0.794       7.842      16.324       3.967      29.838
  | Times  815:        0.147       0.463       0.169       0.660       7.847      16.562       3.991      29.838
  | Times  816:        0.182       0.932       0.149       0.686       7.842      16.333       3.715      29.838
  | Times  817:        0.166       0.927       0.150       0.663       7.842      16.352       3.737      29.838
  | Times  818:        0.258       0.905       0.152       0.709       7.842      16.251       3.722      29.838
  | Times  819:        0.168       0.914       0.148       0.648       7.848      16.370       3.743      29.838
  | Times  820:        0.209       0.476       0.198       0.703       7.842      16.561       3.850      29.838
  | Times  821:        0.242       0.515       0.154       0.717       7.842      16.471       3.898      29.838
  | Times  822:        0.242       0.487       0.163       0.710       7.842      16.500       3.895      29.838
  | Times  823:        0.242       0.462       0.195       0.720       7.848      16.522       3.849      29.838
  | Times  824:        0.243       0.414       0.127       0.726       7.842      16.438       4.049      29.838
  | Times  825:        0.140       0.406       0.130       0.627       7.842      16.621       4.073      29.838
  | Times  826:        0.260       0.396       0.154       0.715       7.842      16.456       4.017      29.838
  | Times  827:        0.181       0.404       0.133       0.687       7.848      16.523       4.063      29.838
  | Times  828:        0.149       0.333       0.181       0.646       7.842      16.674       4.014      29.838
  | Times  829:        0.176       0.337       0.163       0.667       7.842      16.613       4.039      29.838
  | Times  830:        0.162       0.338       0.164       0.644       7.842      16.644       4.045      29.839
  | Times  831:        0.147       0.344       0.158       0.665       7.847      16.611       4.065      29.839
  | Times  832:        0.464       1.562       0.258       0.822       6.991      15.130       4.671      29.898
  | Times  833:        0.562       1.763       0.227       0.936       6.991      14.923       4.445      29.847
  | Times  834:        0.581       0.864       0.244       0.841       6.991      15.237       5.089      29.847
  | Times  835:        0.446       0.758       0.293       0.787       6.996      15.473       5.094      29.847
  | Times  836:        0.367       0.658       0.220       0.776       6.991      15.613       5.221      29.847
  | Times  837:        0.430       0.662       0.210       0.766       6.991      15.558       5.228      29.847
  | Times  838:        0.406       0.708       0.187       0.810       6.991      15.527       5.217      29.847
  | Times  839:        0.543       0.652       0.221       0.788       6.996      15.429       5.219      29.847
  | Times  840:        0.344       0.778       0.188       0.809       6.991      15.957       4.780      29.847
  | Times  841:        0.355       0.779       0.186       0.844       6.991      15.916       4.776      29.847
  | Times  842:        0.441       0.244       0.147       0.778       6.991      16.703       4.543      29.847
  | Times  843:        0.239       0.247       0.141       0.672       6.997      16.987       4.564      29.847
  | Times  844:        0.355       1.090       0.213       0.759       6.991      15.486       4.952      29.847
  | Times  845:        0.337       1.088       0.214       0.691       6.991      15.566       4.960      29.846
  | Times  846:        0.251       1.095       0.207       0.690       6.991      15.667       4.944      29.846
  | Times  847:        0.286       1.132       0.206       0.705       6.996      15.590       4.931      29.847
  | Times  848:        0.258       0.592       0.184       0.691       6.991      15.775       5.356      29.847
  | Times  849:        0.429       0.566       0.177       0.731       6.991      15.600       5.351      29.846
  | Times  850:        0.300       0.523       0.178       0.694       6.991      15.804       5.356      29.847
  | Times  851:        0.316       0.547       0.161       0.695       6.997      15.776       5.355      29.847
  | Times  852:        0.385       0.471       0.205       0.728       6.991      15.778       5.288      29.847
  | Times  853:        0.419       0.546       0.147       0.758       6.991      15.646       5.340      29.847
  | Times  854:        0.311       0.491       0.175       0.739       6.991      15.801       5.339      29.847
  | Times  855:        0.402       0.495       0.167       0.728       6.996      15.702       5.356      29.847
  | Times  856:        0.406       1.574       0.177       0.712       6.991      15.437       4.550      29.847
  | Times  857:        0.436       0.637       0.239       0.728       6.991      15.592       5.222      29.847
  | Times  858:        0.446       0.764       0.206       0.746       6.992      15.469       5.224      29.847
  | Times  859:        0.300       0.806       0.196       0.708       6.996      15.659       5.183      29.847
  | Times  860:        0.375       0.583       0.199       0.748       6.992      15.729       5.223      29.850
  | Times  861:        0.421       0.671       0.153       0.741       6.991      15.650       5.223      29.850
  | Times  862:        0.372       0.680       0.148       0.741       6.991      15.687       5.228      29.848
  | Times  863:        0.327       0.364       0.213       0.739       6.996      16.395       4.814      29.848
  | Times  864:        0.373       0.258       0.101       0.776       6.991      16.232       5.116      29.848
  | Times  865:        0.424       0.283       0.093       0.752       6.991      16.185       5.120      29.848
  | Times  866:        0.278       0.206       0.133       0.712       6.991      16.496       5.035      29.851
  | Times  867:        0.424       0.201       0.132       0.766       6.996      16.299       5.031      29.848
  | Times  868:        0.318       0.802       0.150       0.710       6.991      15.899       4.977      29.848
  | Times  869:        0.386       0.876       0.133       0.716       6.991      15.820       4.927      29.848
  | Times  870:        0.250       0.796       0.150       0.666       6.991      16.009       4.986      29.848
  | Times  871:        0.300       0.872       0.132       0.667       6.996      15.949       4.932      29.848
  | Times  872:        0.299       0.441       0.128       0.689       6.991      15.987       5.314      29.848
  | Times  873:        0.245       0.440       0.130       0.671       6.991      16.050       5.324      29.850
  | Times  874:        0.359       0.422       0.133       0.693       6.991      15.924       5.325      29.847
  | Times  875:        0.264       0.371       0.150       0.682       6.996      16.052       5.332      29.847
  | Times  876:        0.308       0.302       0.118       0.678       6.991      16.115       5.338      29.850
  | Times  877:        0.315       0.285       0.124       0.667       6.991      16.137       5.327      29.847
  | Times  878:        0.343       0.266       0.153       0.684       6.991      16.117       5.291      29.847
  | Times  879:        0.110       0.290       0.118       0.581       6.996      16.406       5.346      29.847
  | Times  880:        0.154       0.739       0.126       0.576       6.992      16.196       5.064      29.847
  | Times  881:        0.142       0.761       0.120       0.563       6.992      16.216       5.052      29.846
  | Times  882:        0.249       0.735       0.124       0.593       6.992      16.064       5.091      29.847
  | Times  883:        0.143       0.741       0.118       0.548       6.997      16.231       5.070      29.847
  | Times  884:        0.170       0.361       0.125       0.583       6.992      16.391       5.225      29.847
